pop_1,pop_2,pop_3,pop_4,pop_5,pop_6,pop_7,pop_week,vid,song_id,updated_at,pop_trending
5940492,0,0,0,0,0,0,5940492,kpxBgrJFPOA,,2016-05-02 00:00:26,1
205938,205845,205675,205503,205428,205225,205032,906,RnGCoQe-hzU,,2017-01-29 00:01:02,44
7202,7198,7187,7183,7179,7177,7172,30,isQlpw57L1M,,2017-01-29 00:01:02,42
43634126,43622606,43600983,43582432,43573492,43550520,43528583,105543,QjlFqgRbICY,,2017-01-29 00:01:02,24
63184,63111,62940,62756,62644,62404,62195,989,yjcS674AgOQ,,2017-01-29 00:01:02,159
68735990,68585322,68369772,68180492,68069943,67759511,67496270,1239720,Vnoz5uBEWOA,,2017-01-29 00:01:02,184
77800049,77731590,77605190,77489380,77436544,77305298,77183185,616864,fe4EK4HSPkI,,2017-01-29 00:01:02,80
4635335,4624193,4604884,4587406,4577367,4549371,4524119,111216,EWb8oUwubWg,,2017-01-29 00:01:02,246
1961613,1958043,1949717,1942222,1938652,1930249,1921562,40051,62ST_xsaZUI,,2017-01-29 00:01:02,208
6425986,6349365,6230229,6108152,6050832,5885735,5741836,684150,9rx0eqQl8wk,,2017-01-29 00:01:02,1192
19645361,19628055,19591675,19563760,19549838,19514784,19482379,162982,5Euj9f3gdyM,,2017-01-29 00:01:02,84
301337778,301157252,300767600,300386133,300194703,299772340,299316597,2021181,Bag1gUxuU0g,,2017-01-29 00:01:02,68
53119755,53111587,53097730,53084879,53078462,53064083,53050019,69736,EeTPi2a2Ld4,,2017-01-29 00:01:02,13
2040080,2038878,2036935,2035363,2034565,2032709,2030750,9330,ktIgwt92WNA,,2017-01-29 00:01:02,46
1090231343,1085643165,1076204198,1067989215,1063737158,1053257832,1043111333,47120010,PT2_F-1esPk,,2017-01-29 00:01:02,452
701747,701442,700986,700565,700358,699871,699464,2283,NGBeLPJTLzE,,2017-01-29 00:01:02,33
2442166,2435958,2427413,2419484,2415480,2405353,2396267,45899,fKurEvAW4O0,,2017-01-29 00:01:02,192
25001663,24975415,24924315,24878242,24855948,24808657,24755432,246231,3BwzP1laWkQ,,2017-01-29 00:01:02,99
57541066,57459681,57286859,57116474,57020773,56820252,56634596,906470,I0MT8SwNa_U,,2017-01-29 00:01:02,160
389654026,385889302,379944133,374157287,370941359,363333117,356273494,33380532,UqyT8IEBkvY,,2017-01-29 00:01:02,937
59437805,59337994,59148219,58983785,58898916,58705488,58508070,929735,ExVtrghW5Y4,,2017-01-29 00:01:02,159
1858836667,1857742259,1855927407,1854191620,1853258940,1851299553,1849271495,9565172,YQHsXMglC9A,,2017-01-29 00:01:02,52
13816438,13765850,13679645,13596235,13558749,13474343,13383858,432580,LR3GQfryp9M,,2017-01-29 00:01:02,323
13708870,13699264,13682204,13666793,13657572,13640166,13623332,85538,7ZfCUM1uyvw,,2017-01-29 00:01:02,63
359694717,357047867,352422552,348102701,345799816,339756257,334618723,25075994,b8m9zhNAgKs,,2017-01-29 00:01:02,749
403869044,403423048,402564111,401790534,401388467,400437227,399535680,4333364,bpOSxM0rNPM,,2017-01-29 00:01:02,108
576019,568705,556104,542745,537509,525265,518610,57409,X6HGorQ29sM,,2017-01-29 00:01:02,1107
172613,172563,172452,172362,172312,172173,172100,513,bov2Bl0WPAk,,2017-01-29 00:01:02,30
2349642,2347539,2343904,2339893,2337820,2333702,2329168,20474,nAzjmDZD4aY,,2017-01-29 00:01:02,88
37021,37010,36979,36960,36952,36925,36891,130,pcMu2A7vtMY,,2017-01-29 00:01:02,35
2572823,2571798,2570138,2568573,2567727,2565732,2563852,8971,Vhh-XF01Ats,,2017-01-29 00:01:02,35
85991136,85871693,85646400,85451787,85349564,85119441,84871299,1119837,tG35R8F2j8k,,2017-01-29 00:01:02,132
28700835,28676507,28632084,28590530,28571945,28529348,28483864,216971,PmN9rZW0HGo,,2017-01-29 00:01:02,76
959242,958949,958296,957695,957337,956611,955881,3361,HM04bKL4oq4,,2017-01-29 00:01:02,35
688189,688058,687847,687648,687560,687324,687093,1096,RZNvjaJZVMg,,2017-01-29 00:01:02,16
172156181,172112405,172030084,171953025,171911568,171821879,171736537,419644,dGghkjpNCQ8,,2017-01-29 00:01:02,24
58285173,58253404,58199309,58152318,58129876,58066952,58005250,279923,FEKEjpTzB0Q,,2017-01-29 00:01:02,48
6550322,6541955,6527044,6512311,6504558,6489260,6473619,76703,tZ5Mu2gs-M8,,2017-01-29 00:01:02,118
943238251,942688352,941801853,940942605,940551916,939461246,938514473,4723778,gCYcHz2k5x0,,2017-01-29 00:01:02,50
1650343,1634036,1604078,1579253,1566940,1535435,1505282,145061,-OqrcUvrbRY,,2017-01-29 00:01:02,964
10107537,10102506,10094414,10087047,10083135,10073492,10064765,42772,5jUGAVUwhRU,,2017-01-29 00:01:02,42
166794122,165763191,164120051,162632045,161830549,159748963,157866625,8927497,K44j-sb1SRY,,2017-01-29 00:01:02,566
3798497,3797387,3795479,3793686,3792812,3790681,3788618,9879,RRNqRuyFSXk,,2017-01-29 00:01:02,26
17326002,17285775,17207927,17134607,17094064,17007299,16919551,406451,YUYjxf9rHCY,,2017-01-29 00:01:02,240
5203763,5197451,5186114,5175354,5170770,5160653,5150051,53712,Qr5AIKRPIHo,,2017-01-29 00:01:02,104
10537275,10495610,10422071,10342217,10301209,10213639,10136917,400358,RLnA25dVzrQ,,2017-01-29 00:01:02,395
2322,2322,2322,2320,2320,2320,2320,2,YSLb1P0DGJA,,2017-01-29 00:01:02,9
366411279,366308950,366085950,365891079,365787091,365543911,365312017,1099262,MYSVMgRr6pw,,2017-01-29 00:01:02,30
12183344,12181697,12178727,12176130,12174630,12171317,12168064,15280,5bfseWNmlds,,2017-01-29 00:01:02,13
3168,3168,3160,3144,3144,3141,3137,31,AgueBRR8yLk,,2017-01-29 00:01:02,99
1855747168,1853830558,1850627213,1847529821,1845839654,1842072917,1838632731,17114437,YqeW9_5kURI,,2017-01-29 00:01:02,93
2898506,2897904,2896947,2896122,2895708,2894580,2893663,4843,cHuRtBA5Esg,,2017-01-29 00:01:02,17
19010518,18985704,18941876,18901159,18881375,18831642,18783166,227352,bVP_w1rQweE,,2017-01-29 00:01:02,121
140331425,140229326,140008952,139794193,139694260,139456320,139198144,1133281,cE6wxDqdOV0,,2017-01-29 00:01:02,81
6251387,6152553,6068547,5919386,5855793,5720554,5649472,601915,-KPnyf8vwXI,,2016-05-29 00:01:06,1065
1938749435,1937576999,1935391811,1933201840,1932083367,1929632948,1927268218,11481217,e-ORhEE9VVg,,2017-01-29 00:01:02,60
638189,638095,637904,637665,637565,637290,636911,1278,o_qFaFl7JVc,,2017-01-29 00:01:02,20
25180701,25172732,25159439,25148320,25141298,25127202,25113520,67181,79YDgv_zWA4,,2017-01-29 00:01:02,27
28697579,28688508,28673754,28661847,28655763,28637827,28623860,73719,qYx7YG0RsFY,,2017-01-29 00:01:02,26
28726926,28707758,28671028,28637147,28620202,28582602,28543831,183095,JtH68PJIQLE,,2017-01-29 00:01:02,64
16458513,16443086,16410508,16381473,16366988,16333891,16298297,160216,N9XKLqGqwLA,,2017-01-29 00:01:02,98
272932,272784,272516,272271,272120,271821,271609,1323,30RLLTGrgxU,,2017-01-29 00:01:02,49
10854879,10843813,10832926,10808536,10797716,10777767,10767001,87878,lYO77zNhWl4,,2016-05-29 00:01:06,82
469545,469479,469333,469191,469130,468960,468832,713,0GSLAZg3n8I,,2017-01-29 00:01:02,15
450161,450042,449826,449622,449528,449211,448811,1350,vlvKLNghq6Y,,2017-01-29 00:01:02,30
688413,685997,681458,677457,675529,670622,665889,22524,y_Ka5wiQBEw,,2017-01-29 00:01:02,338
12997366,12984459,12961020,12937605,12925487,12900295,12874086,123280,FCbWLSZrZfw,,2017-01-29 00:01:02,96
105424998,105376441,105287177,105210829,105170117,105056523,104966344,458654,Xyv4Bjja8yc,,2017-01-29 00:01:02,44
1540,1536,1520,1510,1506,1495,1490,50,Mw6-1zGM4wM,,2017-01-29 00:01:02,336
34478870,34417768,34292091,34178184,34119248,33992880,33866843,612027,UI9WCl4Cd8E,,2017-01-29 00:01:02,181
166186,165939,165406,164898,164677,164166,163592,2594,gR3RC86JSkk,,2017-01-29 00:01:02,159
88199061,87290008,85814707,84467730,83776170,81891999,80385162,7813899,3j8ecF8Wt4E,,2017-01-29 00:01:02,972
6130806,6126203,6117839,6109920,6105576,6096594,6087836,42970,i4ooH8frBWg,,2017-01-29 00:01:02,71
85513305,85440399,85308006,85191420,85130692,84991542,84864020,649285,O1OTWCd40bc,,2017-01-29 00:01:02,77
18400990,18396293,18387167,18378173,18373993,18365061,18355924,45066,elyk9MBY72U,,2017-01-29 00:01:02,25
1114870596,1113601379,1111536746,1109451236,1108370077,1105710309,1103238611,11631985,uxpDa-c-4Mc,,2017-01-29 00:01:02,105
339570,339386,339027,338666,338508,338149,337768,1802,sfy0_vhfb-s,,2017-01-29 00:01:02,53
21436499,21410474,21372289,21334857,21313583,21263976,21224203,212296,NSdcG1e9APE,,2017-01-29 00:01:02,100
752844,750144,745785,741559,739465,734307,729060,23784,nUv3vM7iMTo,,2017-01-29 00:01:02,326
10448505,10430683,10403241,10377316,10364422,10331240,10302013,146492,BjLBB-TMa84,,2017-01-29 00:01:02,142
951773,951473,950898,950411,950182,949648,948999,2774,RYpqE0_VpWA,,2017-01-29 00:01:02,29
683904997,683455706,682721115,682011749,681651397,680702940,679938105,3966892,jGflUbPQfW8,,2017-01-29 00:01:02,58
15710588,15708325,15704045,15700228,15698298,15693697,15689422,21166,ru-LgSvOCrE,,2017-01-29 00:01:02,13
626251,626222,626153,626093,626045,625968,625904,347,3L_yR_gHGo8,,2017-01-29 00:01:02,6
29310827,29294452,29266159,29239874,29227127,29197339,29170101,140726,9PnOG67flRA,,2017-01-29 00:01:02,48
23714122,23705729,23689930,23674960,23666037,23650709,23636926,77196,Orq_75kFi8I,,2017-01-29 00:01:02,33
43442626,43358310,43193497,43045567,42966152,42774199,42599056,843570,LlU4FuIJT2k,,2017-01-29 00:01:02,198
27074825,27070397,27063823,27057748,27054785,27047181,27040034,34791,U0eS3zC3Jco,,2017-01-29 00:01:02,13
10370476,10363525,10350431,10339290,10333706,10321146,10307472,63004,x8ccDb6n5Wg,,2017-01-29 00:01:02,61
45783647,45686303,45490150,45312810,45212980,45023511,44804828,978819,H8tLS_NOWLs,,2017-01-29 00:01:02,218
1724735244,1722307407,1717976853,1713848943,1711794543,1706684746,1702014711,22720533,09R8_2nJtjg,,2017-01-29 00:01:02,133
7835992,7796450,7719911,7643183,7603888,7523546,7439946,396046,nppKPgdc_u0,,2017-01-29 00:01:02,532
2689089,2684564,2677306,2669345,2665407,2658120,2649983,39106,Ur17pfjIRVo,,2017-01-29 00:01:02,148
36503134,36494087,36475918,36458713,36450143,36430314,36411085,92049,WibQR0tQ0P8,,2017-01-29 00:01:02,25
25106179,25106179,25106179,25106179,25106179,25106179,25106179,0,WfMlFxrMb18,,2016-12-15 00:00:55,0
2713990,2710874,2705140,2700058,2697261,2691469,2685643,28347,Mqbw7CUVWhM,,2017-01-29 00:01:02,106
34452517,34433836,34401393,34369159,34354802,34318954,34283896,168621,sZTpLvsYYHw,,2017-01-29 00:01:02,49
41032252,40998207,40926993,40861357,40827347,40748622,40676252,356000,CJinWua98NA,,2017-01-29 00:01:02,88
1961613,1958043,1949717,1942222,1938652,1930249,1921562,40051,62ST_xsaZUI,,2017-01-29 00:01:02,208
15803460,15769630,15706752,15651818,15621985,15555928,15490857,312603,5_ARibfCMhw,,2017-01-29 00:01:02,202
291391,291214,290803,290383,290164,289629,289025,2366,N385ebYi3Sw,,2017-01-29 00:01:02,82
48565752,48537118,48477152,48422213,48396165,48325496,48262170,303582,2iFa5We6zqw,,2017-01-29 00:01:02,63
6992172,6990600,6987167,6983793,6982264,6978719,6975710,16462,jna2r56EXTg,,2017-01-29 00:01:02,24
3031101,3030320,3028889,3027512,3026885,3025208,3023585,7516,TIW1m3jbEsg,,2017-01-29 00:01:02,25
232281986,231984029,231416524,230904289,230634653,230022117,229429804,2852182,waU75jdUnYw,,2017-01-29 00:01:02,124
1799257,1798493,1797088,1795920,1795273,1793922,1792431,6826,37RYC5aZlRo,,2017-01-29 00:01:02,38
8823076,8812400,8795071,8779697,8771884,8750719,8731559,91517,58RSC7HO9aU,,2017-01-29 00:01:02,105
1980800,0,0,0,0,0,0,1980800,tllWt1tibbQ,,2016-05-02 00:00:26,1
8387535,8384150,8377758,8371108,8368152,8361828,8355071,32464,pq-yP7mb8UE,,2017-01-29 00:01:02,39
1531617,1530927,1529538,1528419,1527794,1526316,1524867,6750,1Rv6KCBI3vg,,2017-01-29 00:01:02,44
23938359,23906096,23853944,23811775,23791630,23732476,23681781,256578,9iCd6UHR-3I,,2017-01-29 00:01:02,108
43463846,43413626,43321358,43233768,43190780,43114964,43027330,436516,j1ngEIxopUU,,2017-01-29 00:01:02,101
51290,51236,51110,51006,50968,50841,50718,572,v__NaQ8xMLc,,2017-01-29 00:01:02,113
25979701,25963559,25929168,25893300,25876338,25844493,25809011,170690,6CHs4x2uqcQ,,2017-01-29 00:01:02,66
1428870,1428428,1427818,1427234,1426981,1426364,1425754,3116,_x6DmYxnBaI,,2017-01-29 00:01:02,22
187480192,187371362,187192679,187022228,186937747,186711701,186509183,971009,etfIdtm-OC8,,2017-01-29 00:01:02,52
49609,49233,48568,47998,47546,46703,45412,4197,2y84jB2_DpA,,2017-01-29 00:01:02,924
82650,82629,82585,82553,82541,82513,82474,176,hv1514WChRw,,2017-01-29 00:01:02,21
6486671,6482515,6475645,6469170,6466141,6458275,6450398,36273,QMssNXBCCl0,,2017-01-29 00:01:02,56
250490272,250166211,249538625,248934887,248666174,247957135,247098455,3391817,SDTZ7iX4vTQ,,2017-01-29 00:01:02,137
2086889,2085164,2082215,2079649,2078290,2074899,2071459,15430,Gxu248aD6PY,,2017-01-29 00:01:02,74
65035,64918,64673,64430,64316,64139,63914,1121,WwxZi_ZK0mw,,2017-01-29 00:01:02,175
49609,49233,48568,47998,47546,46703,45412,4197,2y84jB2_DpA,,2017-01-29 00:01:02,924
1718602081,1716609392,1713227156,1710629542,1709222186,1705635009,1702232915,16369166,7PCkvCPvDXk,,2017-01-29 00:01:02,96
113919021,113882068,113817444,113756359,113721934,113647877,113578378,340643,GxgqpCdOKak,,2017-01-29 00:01:02,30
1390784,1390481,1389939,1389460,1389224,1388649,1388148,2636,sRnMPHYqgh8,,2017-01-29 00:01:02,19
303090,302984,302794,302622,302529,302316,302157,933,qYqjOcsXjMI,,2017-01-29 00:01:02,31
190025982,189931099,189776973,189631495,189550037,189351811,189186845,839137,6vYnas6q3Sg,,2017-01-29 00:01:02,44
3462935,3461259,3457965,3455204,3453938,3451017,3447836,15099,mJsVCi0UsSM,,2017-01-29 00:01:02,44
5209953,5208479,5206263,5204181,5203079,5200451,5198050,11903,GnXqUHgNgs0,,2017-01-29 00:01:02,23
298364157,298096653,297600591,297123364,296907515,296369669,295860674,2503483,CvBfHwUxHIk,,2017-01-29 00:01:02,85
4203821,4197934,4184626,4173374,4167723,4156856,4145668,58153,hvZJI8rerWA,,2017-01-29 00:01:02,140
102829191,102711279,102533483,102350538,102255294,102050904,101847541,981650,2lTB1pIg1y0,,2017-01-29 00:01:02,96
29494276,29465096,29404621,29346774,29315754,29258212,29188213,306063,dCCXq9QB-dQ,,2017-01-29 00:01:02,105
1351475,1349562,1345556,1341887,1340174,1336677,1333100,18375,xnBjwrRmo2U,,2017-01-29 00:01:02,138
1086594,1086542,1086433,1086333,1086276,1086174,1086070,524,7gwXpLpfb3Y,,2017-01-29 00:01:02,5
87499421,87378804,87186569,87007173,86920271,86664414,86457783,1041638,_JZom_gVfuw,,2017-01-29 00:01:02,120
138636764,138593578,138512483,138422757,138375955,138211588,138100167,536597,avFq9errZCk,,2017-01-29 00:01:02,39
6492762,6481690,6460311,6438583,6428723,6405821,6386189,106573,stoLqWXsIOY,,2017-01-29 00:01:02,167
9454627,9437764,9405490,9374075,9359475,9327403,9293986,160641,zmY8mG4_3j4,,2017-01-29 00:01:02,173
1832844,1821202,1800841,1781963,1772669,1753394,1731315,101529,koAtzvSBvfE,,2017-01-29 00:01:02,586
4341456,4340478,4338830,4337271,4336398,4334248,4332453,9003,7d_HD89ZlJE,,2017-01-29 00:01:02,21
635508,635265,634973,634724,634575,634208,633842,1666,erpGx3zf6uQ,,2017-01-29 00:01:02,26
43017712,43006507,42986970,42968822,42959608,42936909,42916351,101361,WL1hlzLsUaU,,2017-01-29 00:01:02,24
215502,215406,215133,214846,214717,214204,213818,1684,xhc6DmKkCDI,,2017-01-29 00:01:02,79
5416077,5415389,5414244,5413285,5412794,5411463,5410270,5807,j8YxSzXnZ40,,2017-01-29 00:01:02,11
13220741,13215765,13206595,13197428,13193062,13181105,13170907,49834,qs1bG6BIYlo,,2017-01-29 00:01:02,38
9611836,9599497,9568810,9540710,9525703,9493838,9462612,149224,RoLTPcD1S4Q,,2017-01-29 00:01:02,158
20521941,20516619,20506171,20496829,20491353,20478263,20466128,55813,Jg5wkZ-dJXA,,2017-01-29 00:01:02,27
5301909,5292809,5276800,5268492,5251958,5242944,5234141,67768,bSdtvfBQd6c,,2016-06-11 00:01:14,129
1191324880,1190132311,1188388508,1186677129,1185731756,1182973085,1181012984,10311896,vjW8wmF5VWc,,2017-01-29 00:01:02,87
193209,193088,192923,192750,192669,192495,192323,886,_Afy5B-rWoc,,2017-01-29 00:01:02,46
8693991,8683222,8657473,8637016,8627729,8604472,8584585,109406,hefh9dFnChY,,2017-01-29 00:01:02,127
62139014,62129191,62113400,62099213,62091046,62072617,62056623,82391,LbouTdwOrVw,,2017-01-29 00:01:02,13
6592862,6587511,6577588,6568931,6564508,6554097,6544095,48767,_ZTYgq4EoRo,,2017-01-29 00:01:02,75
927234,926931,926406,925861,925592,925016,924494,2740,b-YmjBdNqc4,,2017-01-29 00:01:02,30
16353894,16353332,16352339,16351494,16351078,16349939,16348913,4981,nAQVGx1vzrk,,2017-01-29 00:01:02,3
10109891,10077447,10014886,9938008,9907053,9839540,9771847,338044,UPo7iNKoCGQ,,2016-03-03 00:07:36,346
19357228,19351092,19338827,19322422,19315433,19302780,19289662,67566,JPtQ4K-evBo,,2016-03-03 00:07:36,35
10764332,10736156,10689823,10643978,10620670,10565297,10512391,251941,1wl5BbUg05M,,2017-01-29 00:01:02,240
2647895,2646626,2644688,2643039,2642270,2640360,2638527,9368,6_tyPKUZumw,,2017-01-29 00:01:02,36
88368664,88301742,88176241,88065811,88014246,87882214,87757665,610999,hRK7PVJFbS8,,2017-01-29 00:01:02,70
17690975,17665381,17619472,17577899,17557426,17506361,17457875,233100,N29-54dhVHg,,2017-01-29 00:01:02,134
42118,42116,42114,42101,42096,42084,42081,37,-NDyVqwC5Gc,,2016-05-29 00:01:06,9
28099383,28094885,28086682,28079811,28076238,28067390,28059372,40011,ksocjhxX_DQ,,2017-01-29 00:01:02,14
1918699,1917643,1915583,1913621,1912684,1910484,1908634,10065,1uXrXTSASK0,,2017-01-29 00:01:02,53
9417165,9386800,9334507,9283653,9256659,9194769,9135429,281736,l72-AuyMDEs,,2017-01-29 00:01:02,308
31443346,31419890,31379464,31343978,31325900,31278077,31236016,207330,fLCf-URqIf0,,2017-01-29 00:01:02,66
749257,748183,745305,742494,741036,737934,733876,15381,d5K3UgrPdbQ,,2017-01-29 00:01:02,210
621429,621024,620277,619658,619341,618721,617609,3820,J-n7N1RXJbM,,2017-01-29 00:01:02,62
24221,24215,24205,24189,24185,24178,24170,51,C169fjEBC3o,,2017-01-29 00:01:02,21
4108746,4108472,4107999,4107585,4107398,4106903,4106438,2308,sYLufX5nC30,,2017-01-29 00:01:02,6
5876985,5860466,5826955,5795403,5780025,5747316,5712624,164361,CI1g4dnDtao,,2017-01-29 00:01:02,288
1070120,1068139,1064620,1061698,1060153,1057397,1054471,15649,zZ7PVig8qyA,,2017-01-29 00:01:02,148
1160596,1156498,1148980,1142085,1138470,1131327,1123963,36633,XEcKhamKyW4,,2017-01-29 00:01:02,326
81283982,81177237,81002172,80828947,80749561,80519431,80295555,988427,uMK0prafzw0,,2017-01-29 00:01:02,123
1171010,1169802,1167430,1165193,1163959,1161569,1159175,11835,7jekYAm3fkA,,2017-01-29 00:01:02,102
58749255,58686521,58569138,58462528,58405408,58264929,58133318,615937,yEG2VTHS9yg,,2017-01-29 00:01:02,106
1721290,1720444,1719093,1717920,1717298,1715691,1714246,7044,nskaoVf8PPM,,2017-01-29 00:01:02,41
3358569,3358019,3357062,3356151,3355676,3354582,3353539,5030,KxJdMhfn9g4,,2017-01-29 00:01:02,15
129466548,129415911,129322013,129231289,129189910,129078624,128966012,500536,Co0tTeuUVhU,,2017-01-29 00:01:02,39
12148,12148,12146,12142,12142,12142,12138,10,_3ZI_TGTJ0g,,2017-01-29 00:01:02,8
56090348,55988178,55801635,55639844,55559936,55325540,55119557,970791,IxGvm6btP1A,,2017-01-29 00:01:02,176
10883860,10881522,10877682,10874250,10872368,10867532,10863282,20578,m0EiujcV3Tg,,2017-01-29 00:01:02,19
2106549,2106477,2106320,2106149,2106063,2105903,2105737,812,buQpcpQqdKo,,2017-01-29 00:01:02,4
13240368,13225874,13201729,13178405,13166578,13141745,13116633,123735,BgK_Er7WZVg,,2017-01-29 00:01:02,94
32378294,32342085,32275280,32202827,32169794,32103769,32025750,352544,sng_CdAAw8M,,2017-01-29 00:01:02,110
725410,724977,724144,723275,722863,721867,720984,4426,waEoKZIa0S4,,2017-01-29 00:01:02,61
27539397,27509833,27459309,27415007,27394583,27331900,27275002,264395,IwBS6QGsH_4,,2017-01-29 00:01:02,97
132097,132040,131931,131797,131745,131633,131555,542,OcAMZmph6j8,,2017-01-29 00:01:02,41
117006496,116953523,116860252,116774989,116732580,116624557,116531313,475183,zKCrSN9oXgQ,,2017-01-29 00:01:02,41
735686253,735110689,734156548,733174211,732678342,731476938,730382543,5303710,KEI4qSrkPAs,,2017-01-29 00:01:02,73
39260239,39242904,39217997,39196979,39185832,39156099,39130321,129918,bkk2H3Ztrfk,,2017-01-29 00:01:02,33
3253327,3250365,3245536,3239762,3236732,3231203,3226222,27105,ioq_t_GHBtg,,2017-01-29 00:01:02,84
1538080,1536147,1532393,1528942,1527344,1523558,1520105,17975,cuoIvNFUY7I,,2017-01-29 00:01:02,118
1151058,1150439,1149555,1148554,1148090,1147083,1146126,4932,16yiEXhOukg,,2017-01-29 00:01:02,43
107304071,107181433,106951488,106735029,106639104,106445223,106240212,1063859,dX3k_QDnzHE,,2017-01-29 00:01:02,100
387577,387405,387068,386801,386670,386366,386030,1547,Y7y0iEQ_4iE,,2017-01-29 00:01:02,40
5650132,5648785,5648178,5647505,5646656,5646311,5645749,4383,XlZtvEM5mf4,,2016-05-01 00:00:24,8
2756836,2746681,2724080,2714042,2709037,2697953,2687415,69421,GNCd_ERZvZM,,2017-01-29 00:01:02,258
9325819,9322028,9316277,9310739,9307552,9300528,9294303,31516,FWR9MR5juWI,,2017-01-29 00:01:02,34
302588,302559,302495,302431,302405,302322,302072,516,vncbG-QJlng,,2017-01-29 00:01:02,17
221012,220568,220394,220173,219899,219782,219630,1382,0Owt4_bzL9Q,,2016-05-01 00:00:25,63
27031405,27010140,26965172,26922504,26900834,26866241,26822268,209137,GLr0usOC2_k,,2017-01-29 00:01:02,78
272434,272370,272261,272155,272104,271963,271846,588,4F1JFPSQSlE,,2017-01-29 00:01:02,22
45441944,45417930,45373672,45330216,45309040,45261097,45209762,232182,mFNaFeIm4bU,,2017-01-29 00:01:02,51
176499562,176303288,175918289,175567736,175374085,174971032,174589920,1909642,7LnBvuzjpr4,,2017-01-29 00:01:02,109
510195,502979,490665,480572,477203,470733,465463,44732,9lRrg5DlUu8,,2017-01-29 00:01:02,961
5251287,5246974,5239205,5231444,5227803,5222815,5216532,34755,9P2w_hq8YTk,,2017-01-29 00:01:02,67
6332104,6310346,6272646,6239723,6222184,6179610,6141746,190358,9RHFFeQ2tu4,,2017-01-29 00:01:02,310
2430718,2429945,2428442,2427056,2426318,2424681,2423147,7571,v29I0srhPwg,,2017-01-29 00:01:02,31
5193465,5192267,5189904,5187354,5186247,5183683,5180808,12657,S77zUWqawag,,2017-01-29 00:01:02,24
170432,170344,170248,170034,169945,169755,169666,766,DDRPf8KHawY,,2016-05-29 00:01:06,45
1345917,1343180,1337680,1332067,1329214,1323546,1317262,28655,fyv5CBCnx6Q,,2017-01-29 00:01:02,218
433928,433828,433672,433535,433477,433324,433149,779,SPXWK_7nXuc,,2017-01-29 00:01:02,18
5356715,5354910,5351425,5348327,5346824,5343549,5340266,16449,Puph1hejMQE,,2017-01-29 00:01:02,31
