artist,spotify_id,id
Fatboy Slim,1234239797,9514
The Cool Kids,1234239797,9522
2Pac & Talent,1234239797,9531
OutKast,1234239797,9544
Arthur Alexander,1232728199,9767
The Tams,1232728199,9769
Percy Sledge,1232728199,9772
Arthur Conley,1232728199,9776
Spencer Wiggins,1232728199,9785
Archie Bell & The Drells,1232728199,9793
Solomon Burke,1232728199,9803
Thug Life,1232728199,9811
Craig Mack,1232728199,9821
Kendrick Lamar,1232728199,9831
Tech N9ne,1232728199,9838
Wordsplayed,1232728199,9847
Steely Dan,1232728199,9855
Beastie Boys,1232728199,9864
Ryn Weaver,1232728199,9876
James Davis,1232728199,9886
Tink,1232728199,9896
Tyga,1232728199,9909
Green Day,1232728199,9919
E-40,1232728199,9929
A$AP Rocky,1232728199,9939
Nelo,1232728199,9947
D'banj,1232728199,9956
Echo Movement,1232728199,9966
T.I.,1232728199,9973
Rich Gang,1232728199,9983
Flosstradamus,1232728199,9992
Donnie Trumpet & The Social Experiment,1232728199,10000
GoldLink,1232728199,10010
LE YOUTH,1232728199,10020
Paul McCartney,1232728199,10030
Bobby Shmurda,1232728199,10040
Mannie Fresh,1232728199,10049
Gorillaz,1232728199,10060
Charles Bradley,1232728199,10070
Michael Leonhart & The Avramina 7,1232728199,10080
Tower Of Power,1232728199,10090
Edward Sharpe & The Magnetic Zeros,1232728199,10100
Destroyer,1232728199,10110
Jamie xx,1232728199,10120
Chris Brown,1232728199,10130
Ducktails,1232728199,10140
Mumford & Sons,1232728199,10150
Beyoncé,1232728199,10161
Lorde,1232728199,10172
Lizzo,1232728199,10181
Justin Timberlake,1232728199,10189
MØ,1232728199,10199
Emeli Sandé,1232728199,10209
Ciara,1232728199,10220
Teairra Marí,1232728199,10229
Akon,1232728199,10239
J. Dash,1232728199,10250
Mike WiLL Made-It,1232728199,10259
Sisqo,1232728199,10269
Mark Ronson,1232728199,10279
The Marvelettes,1232728199,10289
Jr. Walker & The All Stars,1232728199,10299
Ann Peebles,1232728199,10309
Bettye Swann,1232728199,10319
Patty & The Emblems,1232728199,10329
Tosca,1232728199,10339
Kruder & Dorfmeister,1232728199,10349
Jack Johnson,1232728199,10359
The Shady Brothers,1232728199,10368
Jimmy Eat World,1232728199,10379
Tyler Ward & Kina Grannis,1232728199,10389
Ane Brun,1232728199,10399
Dispatch,1232728199,10410
Babyface,1232728199,10423
Bush,1232728199,10433
Ryan Adams,1232728199,10443
Speedometer,1232728199,10454
The Filthy Six,1232728199,10461
Trentemøller,1232728199,10471
K CAMP,1232728199,10481
"Tech N9ne feat. Kendrick Lamar, ¡Mayday!, Kendall Morgan",1232728199,10491
Ja Rule,1232728199,10501
Anderson East,1232728199,10511
Damien Jurado,1232728199,10522
Speaker Of The House,1232728199,10531
Passion Pit,1232728199,10538
Animal Collective,1232728199,10547
Troye Sivan,1232728199,10556
Paradise Fears,1232728199,10564
Angel Snow,1232728199,10574
Scavenger Hunt,1232728199,10585
Charles Hamilton,1234239797,9515
Foo Fighters,1234239797,9516
Kanye West,1234239797,9525
Ludacris,1234239797,9532
Faith Hill,1234239797,9541
B.o.B.,1234239797,9549
Jimmy Hughes,1232728199,9768
Joe Tex,1232728199,9770
Etta James,1232728199,9771
Aretha Franklin,1232728199,9775
The Wallace Brothers,1232728199,9784
Little Richard,1232728199,9790
King Curtis,1232728199,9798
William Bell,1232728199,9808
Skrillex,1232728199,9819
Avelino,1232728199,9829
BJ The Chicago Kid,1232728199,9840
J. Cole,1232728199,9850
Todd Rundgren,1232728199,9857
Queen,1232728199,9863
Sade,1232728199,9873
BadBadNotGood,1232728199,9883
Jazz Cartier,1232728199,9893
JAY Z,1232728199,9901
Grieves,1232728199,9911
Ace Hood,1232728199,9924
Bahamas,1232728199,9935
Ground Up,1232728199,9945
Common,1232728199,9954
Rebelution,1232728199,9965
Gucci Mane,1232728199,9974
Birdman,1232728199,9984
LION BABE,1232728199,9995
Tree,1232728199,10005
Rudimental,1232728199,10017
Flight Facilities,1232728199,10027
Snoop Dogg,1232728199,10037
Nelly,1232728199,10046
Merl Saunders,1232728199,10055
Messy Marv,1232728199,10064
KC & The Sunshine Band,1232728199,10073
Shuggie Otis,1232728199,10083
P.Court,1232728199,10095
Ratatat,1232728199,10105
Vetiver,1232728199,10114
Robby Hunter Band,1232728199,10124
Polina,1232728199,10134
Link Wray,1232728199,10144
Mott The Hoople,1232728199,10153
ASTR,1232728199,10163
Keri Hilson,1232728199,10173
Diddy - Dirty Money,1232728199,10182
Chiddy Bang,1232728199,10193
Bon Iver,1232728199,10203
B.o.B,1232728199,10213
Carmen Twillie,1232728199,10218
Reba McEntire,1232728199,10228
Nas,1232728199,10237
Waka Flocka Flame,1232728199,10248
Finatticz,1232728199,10258
Sir Mix-A-Lot,1232728199,10268
Jason Derulo,1232728199,10278
The Jackson 5,1232728199,10288
Natalie Cole,1232728199,10298
Fontella Bass,1232728199,10308
The Ronettes,1232728199,10318
Frank Wilson,1232728199,10328
Parov Stelar,1232728199,10338
Jazzanova,1232728199,10348
Echosmith,1232728199,10358
Matt Nathanson,1232728199,10369
Janelle Monáe,1232728199,10378
Jake Daniels,1232728199,10387
Paramore,1232728199,10397
Jake Coco,1232728199,10406
The Neighbourhood,1232728199,10416
No Doubt,1232728199,10427
Ingrid Michaelson,1232728199,10437
Monophonics,1232728199,10446
The Sound Stylistics,1232728199,10456
Funk Off,1232728199,10464
Röyksopp,1232728199,10473
Casey Veggies,1232728199,10484
August Alsina,1232728199,10494
Lord Huron,1232728199,10505
Empire Cast,1232728199,10514
The Wombats,1232728199,10525
Action Bronson,1232728199,10533
Maty Noyes,1232728199,10544
Dropout,1232728199,10553
Daisy,1232728199,10563
Brothertiger,1232728199,10573
The Electric Sons,1232728199,10584
Linkin Park,1234239797,9517
Kanye West & JAY Z,1234239797,9527
Phil Collins,1234239797,9535
"Kanye West, Prynce Cy Hi & Teyana Taylor",1234239797,9548
Clarence Carter,1232728199,9773
Bobby Moore & The Rhythm Aces,1232728199,9781
Willie Hightower,1232728199,9787
Eddie Floyd,1232728199,9797
The Mar-Keys,1232728199,9806
Felly,1232728199,9817
Raf Riley,1232728199,9827
"Tyler, The Creator",1232728199,9833
Lupe Fiasco,1232728199,9842
Fat Jon,1232728199,9853
Barry White,1232728199,9862
Mayer Hawthorne,1232728199,9872
Eptos Uno,1232728199,9882
Raury,1232728199,9892
Outasight,1232728199,9900
2 Chainz,1232728199,9910
Radical Something,1232728199,9920
YG,1232728199,9930
The Heavy,1232728199,9940
Intuition,1232728199,9948
Asher Roth,1232728199,9958
Nas & Damian 'Jr. Gong' Marley,1232728199,9968
K'NAAN,1232728199,9978
Diamond Rio,1232728199,9988
Variable D,1232728199,9994
Spada,1232728199,10006
ZZ Ward,1232728199,10016
Anderson Paak,1232728199,10026
2Pac,1232728199,10035
OutKast,1232728199,10045
The Black Eyed Peas,1232728199,10054
Three 6 Mafia,1232728199,10062
Vulfpeck,1232728199,10072
The Budos Band,1232728199,10082
The Stranglers,1232728199,10092
Ennio Morricone,1232728199,10102
Tame Impala,1232728199,10112
Dâm-Funk,1232728199,10122
Beach House,1232728199,10132
Lianne La Havas,1232728199,10142
Rae Sremmurd,1232728199,10148
The Chainsmokers,1232728199,10158
Jennifer Hudson,1232728199,10168
Rita Ora,1232728199,10179
Charli XCX,1232728199,10190
Tinie Tempah,1232728199,10200
Macklemore & Ryan Lewis,1232728199,10210
Jennifer Lopez,1232728199,10221
Ca$h Out,1232728199,10231
Fauley,1232728199,10240
Olivia,1232728199,10249
Miley Cyrus,1232728199,10260
2 LIVE CREW,1232728199,10270
Kreayshawn,1232728199,10280
Diplomats of Solid Sound,1232728199,10290
Mary Wells,1232728199,10300
The O'Jays,1232728199,10310
The Foundations,1232728199,10320
The Spinners,1232728199,10330
Waldeck,1232728199,10342
Fila Brazillia,1232728199,10353
Us The Duo,1232728199,10362
Birdy,1232728199,10372
King the Kid,1232728199,10384
Lindsey Stirling,1232728199,10395
Ben Howard,1232728199,10405
WALK THE MOON,1232728199,10415
Natalie Imbruglia,1232728199,10425
Lisa Loeb,1232728199,10435
Marcus Anderson,1232728199,10445
Soul Jazz Express,1232728199,10453
Jay Soto,1232728199,10462
deadmau5,1232728199,10470
Lil Jon & The East Side Boyz,1232728199,10480
Adam Levine,1232728199,10490
Ralph Tresvant,1232728199,10500
Oh Wonder,1232728199,10510
K.Flay,1232728199,10520
Alina Baraz,1232728199,10527
High Rule,1232728199,10536
Miike Snow,1232728199,10548
Misun,1232728199,10558
Royal Tongues,1232728199,10567
The Brinks,1232728199,10575
The Half Earth,1232728199,10583
"",1234239797,9518
Rhymefest,1234239797,9528
Chris Brown,1234239797,9536
Wilson Pickett,1232728199,9774
James & Bobby Purify,1232728199,9782
Booker T. & the M.G.'s,1232728199,9794
The Ikettes,1232728199,9805
The Game,1232728199,9818
Etta Bond,1232728199,9828
Magic City Hippies,1232728199,9839
Big Sean,1232728199,9849
Daryl Hall & John Oates,1232728199,9858
The Rolling Stones,1232728199,9868
SonReal,1232728199,9878
Hoodie Allen,1232728199,9890
Gary Clark Jr.,1232728199,9897
Kutt Calhoun,1232728199,9905
D.VELOPED,1232728199,9915
Future,1232728199,9925
Eminem,1232728199,9936
Aziz,1232728199,9946
DJ Khaled,1232728199,9959
Whitney Houston,1232728199,9970
Odd Future,1232728199,9980
The Party Boyz,1232728199,9990
Paul Simpson,1232728199,10002
Sylvan Esso,1232728199,10012
The Underachievers,1232728199,10022
Nate Dogg,1232728199,10033
N8,1232728199,10044
Stevie Wonder,1232728199,10057
Tommy James,1232728199,10067
Giorgio Moroder,1232728199,10077
Funkadelic,1232728199,10087
Haircut 100,1232728199,10097
A.K. Paul,1232728199,10107
Gregory Porter,1232728199,10117
The Arcs,1232728199,10128
Foals,1232728199,10137
Neon Indian,1232728199,10147
Lana Del Rey,1232728199,10156
Iggy Azalea,1232728199,10166
Melanie Fiona,1232728199,10176
Pretty Lights,1232728199,10187
Caroline Smith,1232728199,10198
Professor Green,1232728199,10208
Lebo M.,1232728199,10219
Migos,1232728199,10230
DJ Dow Jones,1232728199,10241
V.I.C.,1232728199,10251
Juicy J,1232728199,10261
Far East Movement,1232728199,10271
The Supremes,1232728199,10282
The Crystals,1232728199,10293
The Isley Brothers,1232728199,10304
Chuck Berry,1232728199,10315
Commodores,1232728199,10325
Alice Russell,1232728199,10335
Thunderball,1232728199,10346
Ed Sheeran,1232728199,10357
Madilyn Paige,1232728199,10366
Howie Day,1232728199,10376
Benjamin Francis Leftwich,1232728199,10386
Keiko,1232728199,10396
Savannah Outen,1232728199,10407
Passenger,1232728199,10417
Train,1232728199,10426
LIGHTS,1232728199,10436
Liquid Soul,1232728199,10448
Mauro Ottolini 8Funk Project,1232728199,10458
Lanterns on the Lake,1232728199,10468
Kid Ink,1232728199,10478
Monty,1232728199,10488
Matoma,1232728199,10499
Alabama Shakes,1232728199,10509
Purity Ring,1232728199,10521
Catey Shaw,1232728199,10532
Kygo,1232728199,10543
CeeLo Green,1232728199,10554
Dresses,1232728199,10565
Knxwledge,1232728199,10577
Zara Kershaw,1232728199,10586
"G-Spot, S. Nim, Mike B, J Dub, Ryan B",1234239797,9519
Lupe Fiasco,1234239797,9529
Stevie Nicks,1234239797,9537
Kanye West & John Legend,1234239797,9545
The Staple Singers,1232728199,9777
Lowell Fulson,1232728199,9788
Otis Redding,1232728199,9799
Drake,1232728199,9810
Fat Joe,1232728199,9816
Kid Cudi,1232728199,9826
Dirty Heads,1232728199,9837
Andy Mineo,1232728199,9848
Pink Floyd,1232728199,9859
Bill Summers,1232728199,9871
Poeta Callejero,1232728199,9881
KAYTRANADA,1232728199,9891
Honey Island Swamp Band,1232728199,9898
George Strait,1232728199,9906
SOL,1232728199,9916
Dan Auerbach,1232728199,9927
Hailie Jade,1232728199,9937
Sweatshop Union,1232728199,9950
Big K.R.I.T.,1232728199,9960
Kool & The Gang,1232728199,9969
Juelz Santana,1232728199,9979
Escort,1232728199,9989
Ayden,1232728199,9999
Two Door Cinema Club,1232728199,10004
Tiga,1232728199,10015
Disclosure,1232728199,10025
Xzibit,1232728199,10036
Missy Elliott,1232728199,10047
Jerry Garcia,1232728199,10056
Tito Puente,1232728199,10066
Air,1232728199,10076
Os Mutantes,1232728199,10086
Chris Joss,1232728199,10096
NAO,1232728199,10106
Sly & The Family Stone,1232728199,10118
Shannon and The Clams,1232728199,10126
Dom Kennedy,1232728199,10138
Jungle,1232728199,10154
Calvin Harris,1232728199,10164
Chrisette Michele,1232728199,10174
TLC,1232728199,10185
Pnau,1232728199,10195
Roscoe Dash,1232728199,10205
Natalie Tatum,1232728199,10215
Chingy,1232728199,10225
Disturbing Tha Peace,1232728199,10235
Murphy Lee,1232728199,10245
Mystic,1232728199,10255
Shania Twain,1232728199,10265
Schoolboy Q,1232728199,10276
Four Tops,1232728199,10286
Marvin Gaye,1232728199,10296
The Velvelettes,1232728199,10306
The Meters,1232728199,10317
Sharon Jones & The Dap-Kings,1232728199,10327
Skalpel,1232728199,10337
Yukimi Nagano,1232728199,10347
Justin Bieber,1232728199,10356
Gardiner Sisters,1232728199,10367
fun.,1232728199,10377
Bahari,1232728199,10388
Sia,1232728199,10398
Walk Off the Earth,1232728199,10408
Counting Crows,1232728199,10420
Andy Burrows,1232728199,10431
Maverick Sabre,1232728199,10441
John Tropea,1232728199,10452
Funk Inc.,1232728199,10463
M83,1232728199,10475
Charlie Puth,1232728199,10483
Kendall Morgan,1232728199,10493
Charlie Wilson,1232728199,10503
Great Good Fine Ok,1232728199,10513
AlunaGeorge,1232728199,10524
AWOLNATION,1232728199,10535
Astrid S,1232728199,10540
Marcus Marr,1232728199,10551
Sigma,1232728199,10561
Lewis Del Mar,1232728199,10571
Son Lux,1232728199,10581
Eminem,1234239797,9520
Talib Kweli,1234239797,9530
Sylvia,1234239797,9539
"Kanye West, Kid Cudi & Raekwon",1234239797,9547
Barbara Perry,1232728199,9778
Candi Staton,1232728199,9789
R.B. Greaves,1232728199,9800
MC Eiht,1232728199,9809
Troy Ave,1232728199,9815
Dan Black,1232728199,9825
Eighty4 Fly,1232728199,9836
Jeezy,1232728199,9846
Thin Lizzy,1232728199,9856
Fleetwood Mac,1232728199,9867
Ghostface Killah,1232728199,9884
HOLYCHILD,1232728199,9894
Swollen Members,1232728199,9902
Kidz In The Hall,1232728199,9912
Wiz Khalifa,1232728199,9921
Problem,1232728199,9931
The Dap-Kings Horns,1232728199,9941
Aloe Blacc,1232728199,9951
The Dirty Guv'nahs,1232728199,9961
UGK,1232728199,9976
Curtis Mayfield,1232728199,9987
Yellow Claw,1232728199,9998
Sinkane,1232728199,10008
Anne-Marie,1232728199,10018
Bishop Nehru,1232728199,10028
R. Kelly,1232728199,10038
Juvenile,1232728199,10048
Stevie Nicks,1232728199,10058
Jonathan Richman,1232728199,10068
Bobby Hebb,1232728199,10078
Burt Bacharach,1232728199,10088
Caribou,1232728199,10098
Atlas Bound,1232728199,10108
Leon Bridges,1232728199,10116
Robert Palmer,1232728199,10127
Kurt Vile,1232728199,10136
Wild Child,1232728199,10146
Chet Faker,1232728199,10157
Ellie Goulding,1232728199,10167
GTA,1232728199,10177
Mary J. Blige,1232728199,10186
Christina Aguilera,1232728199,10197
Swizz Beatz,1232728199,10207
Gin Wigmore,1232728199,10217
Too $hort,1232728199,10227
T-Pain,1232728199,10238
The Lonely Island,1232728199,10247
Soulja Boy,1232728199,10257
Def Leppard,1232728199,10267
Aqua,1232728199,10277
Dusty Springfield,1232728199,10287
Tammi Terrell,1232728199,10297
Bobby Day,1232728199,10307
Edwin Starr,1232728199,10316
Rex Williams,1232728199,10326
DJ Krush,1232728199,10336
Koop,1232728199,10345
Norah Jones,1232728199,10355
Maroon 5,1232728199,10365
James Bay,1232728199,10375
Kurt Hugo Schneider,1232728199,10382
Colbie Caillat,1232728199,10392
Zedd,1232728199,10402
Maxwell,1232728199,10412
Extreme,1232728199,10421
The Corrs,1232728199,10430
Maddi Jane,1232728199,10439
Orgone,1232728199,10449
Solsonics,1232728199,10459
Tiësto,1232728199,10469
Dej Loaf,1232728199,10479
R. City,1232728199,10489
Muse,1232728199,10498
Lunchmoney Lewis,1232728199,10508
Viceroy,1232728199,10519
Sleeping With Sirens,1232728199,10529
PSY,1232728199,10542
Sammy Adams,1232728199,10552
Jetta,1232728199,10562
ANOHNI,1232728199,10572
Allan Rayman,1232728199,10582
Mndsgn,1233904087,17161
Kyle,1233904087,17162
Rod Stewart,1233904087,17163
Vulfpeck,1233904087,17164
Marvin Gaye,1233904087,17165
James Gang,1233904087,17166
Al Green,1233904087,17167
Antibalas,1233904087,17168
Santana,1233904087,17169
Scissor Sisters,1233904087,17170
Bob Dylan,1233904087,17171
Dr. Hook,1233904087,17172
Fetty Wap,1233904087,17173
Monty,1233904087,17174
M80,1233904087,17175
Chaz French,1233904087,17176
Eddie Vanz,1233904087,17177
Lito Walker,1233904087,17178
GoldLink,1233904087,17179
Phil Ade,1233904087,17180
Saba,1233904087,17181
Jakubi,1233904087,17182
Charles Hamilton,1233904087,17183
Mark Morrison,1233904087,17184
Gibbz,1233904087,17185
Daye Jack,1233904087,17186
"Vampire Weekend feat. Danny Brown, Heems & Despot",1233904087,17187
Vampire Weekend,1233904087,17188
Danny Brown,1233904087,17189
Heems,1233904087,17190
Despot,1233904087,17191
Lafa Taylor,1233904087,17192
Medium Troy,1233904087,17193
Elzhi,1233904087,17194
Brian Eno,1233904087,17195
Jonathan Goldman,1233904087,17196
Laraaji,1233904087,17197
Sarah Benon,1233904087,17198
Andi Goldman,1233904087,17199
Sarah Benson,1233904087,17200
Michael Stearns,1233904087,17201
Peter Davison,1233904087,17202
Hakobune,1233904087,17203
Masayuki Koga,1233904087,17204
Jorge Alfano,1233904087,17205
"Tibetan Singing Bowls for Relaxation, Meditation and Chakra Balancing",1233904087,17206
Faures,1233904087,17207
Steven Halpern,1233904087,17208
MC Yogi,1233904087,17209
Bohren & Der Club Of Gore,1233904087,17210
Tibetan Singing Bowls,1233904087,17211
B.o.B,1234239797,9521
The Fray,1234239797,9533
Passenger,1234239797,9542
B.O.B.,1234239797,9550
Lou Rawls,1232728199,9779
Brothers Unlimited,1232728199,9791
Rufus Thomas,1232728199,9801
Great Dane,1232728199,9813
Chinx,1232728199,9823
Andre Nickatina,1232728199,9834
NF,1232728199,9845
Nujabes,1232728199,9854
Zapp,1232728199,9865
Alessia Cara,1232728199,9877
Vic Mensa,1232728199,9887
Obie Trice,1232728199,9899
Aer,1232728199,9907
Kings of Leon,1232728199,9917
Vacationer,1232728199,9926
Driicky Graham,1232728199,9934
Danny Brown,1232728199,9943
Cyhi Da Prynce,1232728199,9955
The Holdup,1232728199,9967
Wale,1232728199,9977
Nicki Minaj,1232728199,9986
Tuxedo,1232728199,9996
Elen Levon,1232728199,10007
P-Lo,1232728199,10014
Portugal. The Man,1232728199,10023
Allan Kingdom,1232728199,10032
Ricardo Ducent,1232728199,10042
Mystikal,1232728199,10052
Saint Motel,1232728199,10065
Oscar D'León,1232728199,10075
Brazilian Girls,1232728199,10085
A.Popp,1232728199,10094
Unknown Mortal Orchestra,1232728199,10104
T. Rex,1232728199,10115
Ghostwridah,1232728199,10125
Mac Demarco,1232728199,10135
James Vincent McMorrow,1232728199,10145
David Bowie,1232728199,10155
Tinashé,1232728199,10165
Syleena Johnson,1232728199,10175
Majid Jordan,1232728199,10184
Caught A Ghost,1232728199,10192
The-Dream,1232728199,10202
Louie V,1232728199,10212
Lil Mama,1232728199,10223
DJ Ace,1232728199,10233
Soulja Slim,1232728199,10243
Ester Dean,1232728199,10253
DJ Snake,1232728199,10263
Static Major,1232728199,10273
Johnny Nash,1232728199,10283
Ray Charles,1232728199,10292
James Brown,1232728199,10302
Marlena Shaw,1232728199,10312
Fats Domino,1232728199,10322
St Germain,1232728199,10332
Boozoo Bajou,1232728199,10343
Wax Poetic,1232728199,10354
Megan Davies,1232728199,10364
Caroline Pennell,1232728199,10374
Sam Tsui,1232728199,10381
Kina Grannis,1232728199,10391
Tori Kelly,1232728199,10401
John Legend,1232728199,10411
Lights,1232728199,10419
Myles Kennedy And The Conspirators,1232728199,10429
James Blunt,1232728199,10440
The Haggis Horns,1232728199,10450
The Soul Snatchers,1232728199,10465
Bliss,1232728199,10474
Nick Jonas,1232728199,10485
D.R.A.M.,1232728199,10495
Incubus,1232728199,10504
Christine and the Queens,1232728199,10515
Absofacto,1232728199,10526
