artist,spotify_id,id
Brandi Carlile,1232728199,10539
St. Lucia,1232728199,10549
Aquilo,1232728199,10559
MIIA,1232728199,10569
Sheek Louch,1232728199,10579
Andrew Watt,1232728199,10589
Brian Keane,1233904087,17212
Nancy Hennings,1233904087,17213
Henry Wolff,1233904087,17214
Victoria Z.,1233904087,17215
"Mahmood, Chief Guard",1233904087,17216
Ohana Bam,1233904087,17217
Richie Cunning,1233904087,17218
Bill Withers,1233904087,17219
Bishop Nehru,1233904087,17220
Chico & Coolwadda,1233904087,17221
Detroit Shaun,1233904087,17222
Flume,1233904087,17223
Chet Faker,1233904087,17224
Nacho Picasso,1233904087,17225
Blue Sky Black Death,1233904087,17226
Mos Def,1233904087,17227
Ski Beatz,1233904087,17228
King Chip,1233904087,17229
Chuck Inglish,1233904087,17230
Earlly Mac,1233904087,17231
Curren$y,1233904087,17232
Big Sean,1233904087,17233
Pell,1233904087,17234
ILoveMakonnen,1233904087,17235
Squeeze,1233904087,17236
clipping,1233904087,17237
King T,1233904087,17238
Jon Connor,1233904087,17239
Tito Lopez,1233904087,17240
Chelsea Blare,1233904087,17241
Dorsh,1233904087,17242
Oreo Jones,1233904087,17243
Innocent,1233904087,17244
Lost Triibe,1233904087,17245
Sam Lachow,1233904087,17246
Tunji Ige,1233904087,17247
Red Pill,1233904087,17248
Blu,1233904087,17249
Wasiu,1233904087,17250
Black Zheep Dz,1233904087,17251
Duckwrth,1233904087,17252
The Kickdrums,1233904087,17253
Big Wild,1233904087,17254
TiRon & Ayomari,1233904087,17255
Drew Howard & Birthday Boy,1233904087,17256
Hurt Everybody,1233904087,17257
Cheldon McQueen,1233904087,17258
Sky Blaow,1233904087,17259
Ryan Campbell,1233904087,17260
Jbyrd,1233904087,17261
Flight Facilities,1233904087,17262
Yung Internet,1233904087,17263
Brock Berrigan,1233904087,17264
Capitol 1212,1233904087,17265
"Mike G (Jungle Brothers ), Dizzy Dustin, MCM & Cadence",1233904087,17266
Mr. Muthafuckin eXquire,1233904087,17267
STS,1233904087,17268
RJD2,1233904087,17269
C-Trox,1233904087,17270
Klouds,1233904087,17271
Shlohmo,1233904087,17272
D33J,1233904087,17273
Eskeerdo,1233904087,17274
Black Star,1233904087,17275
Dumbfoundead,1233904087,17276
Keith Charles Spacebar,1233904087,17277
Warm Brew,1233904087,17278
Femi Jaye,1233904087,17279
Prof,1233904087,17280
Apollo Brown,1233904087,17281
Ras Kass,1233904087,17282
Pharoahe Monch,1233904087,17283
Jay Z,1234239797,9523
Philip Bailey,1234239797,9534
Big Boi,1234239797,9543
June Conquest,1232728199,9780
The Fame Gang,1232728199,9792
Sam & Dave,1232728199,9802
Ash Tre Jinkins,1232728199,9814
N.O.R.E.,1232728199,9824
Curren$y,1232728199,9835
Naughty By Nature,1232728199,9843
Flying Lotus,1232728199,9851
Elton John,1232728199,9861
The Clash,1232728199,9870
STS,1232728199,9874
Brave Shores,1232728199,9879
Kanye West,1232728199,9888
Krizz Kaliko,1232728199,9903
Robin Thicke,1232728199,9913
Rick Ross,1232728199,9923
Coolio,1232728199,9933
Charles Bradley (feat. Menahan Street Band),1232728199,9942
Raekwon,1232728199,9952
Plastik Funk,1232728199,9963
Lil Wayne feat. Jae Millz,1232728199,9975
Mack Maine,1232728199,9985
Marian Hill,1232728199,9991
SOJA,1232728199,10003
Kool John,1232728199,10013
Basement Jaxx,1232728199,10024
DMX,1232728199,10034
Chumbawamba,1232728199,10043
Twista,1232728199,10051
Lenny Kravitz,1232728199,10059
The Modern Lovers,1232728199,10069
Boney M.,1232728199,10079
The Walkmen,1232728199,10089
Electric Light Orchestra,1232728199,10099
Highly Suspect,1232728199,10109
The Weeknd,1232728199,10119
Janet Jackson,1232728199,10129
Tish Hyman,1232728199,10139
Bondax,1232728199,10149
Angel Haze,1232728199,10160
Cherub,1232728199,10170
Estelle,1232728199,10180
Sam Smith,1232728199,10191
Frank Ocean,1232728199,10201
Meek Mill,1232728199,10211
Fatman Scoop,1232728199,10222
Destiny's Child,1232728199,10232
DJ EF Cuttin,1232728199,10242
Sage The Gemini,1232728199,10252
Gorilla Zoe,1232728199,10262
Riff-Raff,1232728199,10272
Sam Cooke,1232728199,10281
The Diplomettes,1232728199,10291
The Temptations,1232728199,10301
The Shirelles,1232728199,10311
Major Lance,1232728199,10321
Bill Withers,1232728199,10331
Xploding Plastix,1232728199,10340
De-Phazz,1232728199,10350
John Mayer,1232728199,10360
Mr Little Jeans,1232728199,10370
Alex Goot,1232728199,10380
Tyler Ward,1232728199,10390
Linnea Olsson,1232728199,10400
Lily Allen,1232728199,10409
Yuna,1232728199,10418
Slash,1232728199,10428
Roo Panes,1232728199,10438
Kokolo,1232728199,10447
6ix Toys,1232728199,10457
Porter Robinson,1232728199,10467
Kaskade,1232728199,10476
Fetty Wap,1232728199,10487
Jace of Two-9,1232728199,10496
Death Cab for Cutie,1232728199,10507
Jack Ü,1232728199,10517
Who Is Fancy,1232728199,10530
The New Basement Tapes,1232728199,10537
Clairity,1232728199,10546
Allday,1232728199,10557
Modern Space,1232728199,10568
NxWorries,1232728199,10576
M. Ward,1232728199,10587
Rakaa Iriscience,1233904087,17284
Blended Babies,1233904087,17285
Anderson Paak,1233904087,17286
Asher Roth,1233904087,17287
Donnie Trumpet,1233904087,17288
Isaiah Rashad,1233904087,17289
Jazz Spastiks,1233904087,17290
Apani B Fly,1233904087,17291
S Dot Braddy,1233904087,17292
Pouya,1233904087,17293
Hippie Sabotage,1233904087,17294
Alex Wiley,1233904087,17295
Boogie,1233904087,17296
Bobby Grant,1233904087,17297
Solo Lucci,1233904087,17298
Run The Jewels,1233904087,17299
Mimosa,1233904087,17300
Bun B,1233904087,17301
Open Mike Eagle,1233904087,17302
Gold Panda,1233904087,17303
FreeSol,1233904087,17304
Common Kings,1233904087,17305
Quasimoto,1233904087,17306
Scienze,1233904087,17307
Tablo,1233904087,17308
Joey Bada$$,1233904087,17309
Soul Khan,1233904087,17310
MajorMotion,1233904087,17311
Homeboy Sandman,1233904087,17312
After The Smoke,1233904087,17313
Foreign Allegiance,1233904087,17314
O'Shea Jackson Jr.,1233904087,17315
Perpetual Groove,1233904087,17316
88-Keys,1233904087,17317
Kanye West,1233904087,17318
Super Groupie,1233904087,17319
Cailin Russo,1233904087,17320
BROCKHAMPTON,1233904087,17321
Hit Boy,1233904087,17322
M-Ro & R Jeez,1233904087,17323
CT,1233904087,17324
Nappy Roots,1233904087,17325
DJ RPM,1233904087,17326
Chubby Jag,1233904087,17327
King Fantastic,1233904087,17328
Glass Animals,1233904087,17329
Sweater Beats,1233904087,17330
Erin Marshall,1233904087,17331
Common,1233904087,17332
J Dilla,1233904087,17333
Common Market,1233904087,17334
Magic City Hippies,1233904087,17335
The Good Husbands,1233904087,17336
Scarlet Parke,1233904087,17337
Jitta On The Track,1233904087,17338
Bukkweat Bill,1233904087,17339
Waldo,1233904087,17340
Tom Misch,1233904087,17341
Loyle Carner,1233904087,17342
Tru Heru,1233904087,17343
Jay Rock,1233904087,17344
Berner,1233904087,17345
Jimi Tents,1233904087,17346
Jay Bel,1233904087,17347
Dave East,1233904087,17348
$kinny,1233904087,17349
dEnAuN,1233904087,17350
Royce Da 5'9',1233904087,17351
Vdon,1233904087,17352
A$Ap Ant,1233904087,17353
Jay-Z,1234239797,9524
Don Henley,1234239797,9538
"Kanye West, Beyoncé, Charlie Wilson & Big Sean",1234239797,9546
Kip Anderson,1232728199,9783
Carla Thomas,1232728199,9795
The Bar-Kays,1232728199,9804
Natasha Walker,1232728199,9812
French Montana,1232728199,9822
Clipse,1232728199,9832
Maino,1232728199,9844
The Doobie Brothers,1232728199,9860
The Police,1232728199,9869
MLKMN,1232728199,9880
MAX,1232728199,9889
Bizzy,1232728199,9904
Lil Wayne,1232728199,9914
Kstylis,1232728199,9922
Iamsu!,1232728199,9932
G-Eazy,1232728199,9944
Pusha T,1232728199,9953
Tujamo,1232728199,9962
Bun B,1232728199,9972
Birdy Nam Nam,1232728199,9982
Casino,1232728199,9993
Alison Wonderland,1232728199,10001
EARTHGANG,1232728199,10011
Serani,1232728199,10021
Theophilus London,1232728199,10031
Shaggy,1232728199,10041
Kelis,1232728199,10050
Yung Joc,1232728199,10061
Menahan Street Band,1232728199,10071
Eliades Ochoa,1232728199,10081
"Earth, Wind & Fire",1232728199,10091
Orchestra,1232728199,10101
Miguel,1232728199,10111
Romy,1232728199,10121
Ty Dolla $ign,1232728199,10131
Amy Winehouse,1232728199,10141
Andrew McMahon in the Wilderness,1232728199,10151
Alicia Keys,1232728199,10162
Jamie Foxx,1232728199,10171
The Notorious B.I.G.,1232728199,10183
Faul & Wad Ad,1232728199,10194
Brandy,1232728199,10204
Pries,1232728199,10214
Crime Mob,1232728199,10224
OJ Da Juiceman,1232728199,10234
Trey Songz,1232728199,10244
Major Lazer,1232728199,10254
Lil Jon,1232728199,10264
Travis Porter,1232728199,10274
Al Green,1232728199,10285
The Contours,1232728199,10295
The Drifters,1232728199,10305
Martha Reeves & The Vandellas,1232728199,10314
Four Mints,1232728199,10324
Red Snapper,1232728199,10333
Nuspirit Helsinki,1232728199,10341
9 Lazy 9,1232728199,10351
Little Mix,1232728199,10361
Katy Perry,1232728199,10371
ATC,1232728199,10383
Jamie Lawson,1232728199,10393
Jason Mraz,1232728199,10403
Fifth Harmony,1232728199,10414
Eric Clapton,1232728199,10424
Thirty Seconds To Mars,1232728199,10434
Yeah Yeah Yeahs,1232728199,10444
Cookin' On 3 Burners,1232728199,10455
Daft Punk,1232728199,10466
Haley,1232728199,10477
Pharrell Williams,1232728199,10486
Usher,1232728199,10497
Madeon,1232728199,10506
BØRNS,1232728199,10516
filous,1232728199,10523
Chance The Rapper,1232728199,10534
Steve James,1232728199,10545
Chairlift,1232728199,10555
Cheat Codes,1232728199,10566
Solo Lucci,1232728199,10578
Cage The Elephant,1232728199,10588
Trae Tha Truth,1233904087,17354
Awon,1233904087,17355
Phoniks,1233904087,17356
Adad,1233904087,17357
Injury Reserve,1233904087,17358
Torae,1233904087,17359
Busdriver,1233904087,17360
Milo,1233904087,17361
Spazzy D,1233904087,17362
Slyrex,1233904087,17363
Carnage,1233904087,17364
Ludacris,1233904087,17365
Shawnna,1233904087,17366
8Ball,1233904087,17367
MJG,1233904087,17368
Carl Thomas,1233904087,17369
Lil' Flip,1233904087,17370
Lil Fate,1233904087,17371
Snoop Dogg,1233904087,17372
Chingy,1233904087,17373
I-20,1233904087,17374
Tity Boi,1233904087,17375
Dolla Boy,1233904087,17376
Charley Marley,1233904087,17377
Cash Cash,1233904087,17378
Skrillex,1233904087,17379
Damian Marley,1233904087,17380
Nas,1233904087,17381
Stephen Marley,1233904087,17382
Black Thought,1233904087,17383
G-Eazy,1233904087,17384
Chance The Rapper,1233904087,17385
Hoodie Allen,1233904087,17386
Gucci Mane,1233904087,17387
Young Scooter,1233904087,17388
Watsky,1233904087,17389
Jimetta Rose,1233904087,17390
Dean Martin,1233904087,17391
A$AP Rocky,1233904087,17392
Miguel,1233904087,17393
Mark Ronson,1233904087,17394
Big Grams,1233904087,17395
Vic Mensa,1233904087,17396
A Tribe Called Quest,1233904087,17397
FU-Schnickens,1233904087,17398
EPMD,1233904087,17399
Eric B. & Rakim,1233904087,17400
Gang Starr,1233904087,17401
Pete Rock & C.L. Smooth,1233904087,17402
Digable Planets,1233904087,17403
The Pharcyde,1233904087,17404
MC Lyte,1233904087,17405
Queen Latifah,1233904087,17406
Foxy Brown,1233904087,17407
Blackstreet,1233904087,17408
Lil' Kim,1233904087,17409
Mase,1233904087,17410
Cam'Ron,1233904087,17411
Fat Joe,1233904087,17412
Big Punisher,1233904087,17413
Triple Seis,1233904087,17414
Cuban Link,1233904087,17415
The Beatnuts,1233904087,17416
Big Pun,1233904087,17417
Cuban Linx,1233904087,17418
Cru,1233904087,17419
Tammy Lucas,1233904087,17420
Big L,1233904087,17421
AZ,1233904087,17422
Raekwon,1233904087,17423
Ghostface Killah,1233904087,17424
Method Man,1233904087,17425
Cappadonna,1233904087,17426
Ol' Dirty Bastard,1233904087,17427
Wu-Tang Clan,1233904087,17428
Brand Nubian,1233904087,17429
Blahzay Blahzay,1233904087,17430
Jeru The Damaja,1233904087,17431
Black Moon,1233904087,17432
Moses Sumney,1233904087,17433
K'naan,1234239797,9526
Shania Twain,1234239797,9540
Linda Carr,1232728199,9786
Don Covay,1232728199,9796
The Sweet Inspirations,1232728199,9807
Fela Kuti,1232728199,9820
Dun D,1232728199,9830
Og Maco,1232728199,9841
Phenam,1232728199,9852
Bee Gees,1232728199,9866
RJD2,1232728199,9875
Elzhi,1232728199,9885
Sway Clarke II,1232728199,9895
Das EFX,1232728199,9908
Shwayze & Cisco,1232728199,9918
The Black Keys,1232728199,9928
50 Cent,1232728199,9938
Prof,1232728199,9949
Michael Kiwanuka,1232728199,9957
Dr. Dre,1232728199,9964
Ludacris,1232728199,9971
Mike G,1232728199,9981
Childish Gambino,1232728199,9997
Jeremih,1232728199,10009
Will Heard,1232728199,10019
Rihanna,1232728199,10029
Silentó,1232728199,10039
Baha Men,1232728199,10053
Project Pat,1232728199,10063
Groove Armada,1232728199,10074
Love,1232728199,10084
Paul Mauriat,1232728199,10093
Pigbag,1232728199,10103
Pete Rock,1232728199,10113
Nekokat,1232728199,10123
Zimmer,1232728199,10133
Mocky,1232728199,10143
Wolf Alice,1232728199,10152
sirenXX,1232728199,10159
Ne-Yo,1232728199,10169
Sam Bruno,1232728199,10178
will.i.am,1232728199,10188
Broods,1232728199,10196
Britney Spears,1232728199,10206
Coldplay,1232728199,10216
Khia,1232728199,10226
I-20,1232728199,10236
Diddy,1232728199,10246
Bruno Mars,1232728199,10256
Lady Antebellum,1232728199,10266
Tinashe,1232728199,10275
The Chiffons,1232728199,10284
Hot Chocolate,1232728199,10294
Smokey Robinson & The Miracles,1232728199,10303
The Five Stairsteps,1232728199,10313
Betty Bibbs,1232728199,10323
Mr. Scruff,1232728199,10334
The Cinematic Orchestra,1232728199,10344
Nostalgia 77,1232728199,10352
James Tw,1232728199,10363
Donavon Frankenreiter,1232728199,10373
George Ezra,1232728199,10385
Pentatonix,1232728199,10394
The Fray,1232728199,10404
Shawn Mendes,1232728199,10413
Third Eye Blind,1232728199,10422
Alanis Morissette,1232728199,10432
Kodaline,1232728199,10442
Phillip Martin,1232728199,10451
"Medeski, Martin & Wood",1232728199,10460
Ólafur Arnalds,1232728199,10472
DJ Esco,1232728199,10482
MayDay,1232728199,10492
Phoebe Ryan,1232728199,10502
Skylar Grey,1232728199,10512
Diplo,1232728199,10518
Galimatias,1232728199,10528
Nate Ruess,1232728199,10541
BANNERS,1232728199,10550
Paperwhite,1232728199,10560
Lucius,1232728199,10570
BASECAMP,1232728199,10580
Lily & Madeleine,1232728199,10590
Broods,1233904087,17434
Wildcat! Wildcat!,1233904087,17435
The War On Drugs,1233904087,17436
Porches,1233904087,17437
My Morning Jacket,1233904087,17438
ANOHNI,1233904087,17439
Glades,1233904087,17440
Miike Snow,1233904087,17441
Yeasayer,1233904087,17442
Operators,1233904087,17443
Ten Fé,1233904087,17444
PJ Harvey,1233904087,17445
Peter Bjorn and John,1233904087,17446
Follin,1233904087,17447
Sales,1233904087,17448
The Brinks,1233904087,17449
Day Wave,1233904087,17450
Frankie Cosmos,1233904087,17451
Caveman,1233904087,17452
M83,1233904087,17453
Whitney,1233904087,17454
DIIV,1233904087,17455
Lucy Dacus,1233904087,17456
Best Coast,1233904087,17457
Mass Gothic,1233904087,17458
Beirut,1233904087,17459
Wild Nothing,1233904087,17460
Nico Yaryan,1233904087,17461
Lola Marsh,1233904087,17462
Stevie Wonder,1239578699,9551
Ahmad Jamal,1239578699,9553
Shinyribs,1239578699,9555
Captain Beefheart & His Magic Band,1239578699,9558
Only Real,1239578699,9563
Kevin Morby,1239578699,9566
Animal Collective,1239578699,9574
The String Cheese Incident,1239578699,9583
Grateful Dead,1239578699,9591
Beastie Boys,1239578699,9599
Margot & The Nuclear So And So's,1239578699,9609
Ziggy Marley,1239578699,9621
Frou Frou,1239578699,9628
Justice Vs Simian,1239578699,9641
EL VY,1239578699,9651
Old Crow Medicine Show,1239578699,9659
Drake,1239578699,9667
Pickin' On Series,1239578699,9677
Murder By Death,1239578699,9683
Brown Bird,1239578699,9697
The Avett Brothers,1239578699,9705
Miike Snow,1239578699,9712
Shapov,1239578699,9720
Kraak & Smaak,1239578699,9732
Taylr Renee,1239578699,9741
Matisse & Sadko,1239578699,9755
Octave One,1239578699,9762
Cage The Elephant,1233904087,17463
Frightened Rabbit,1233904087,17464
Little Green Cars,1233904087,17465
Santigold,1233904087,17466
Mothers,1233904087,17467
The Kills,1233904087,17468
Låpsley,1233904087,17469
Night Moves,1233904087,17470
Rationale,1233904087,17471
Majical Cloudz,1233904087,17472
Islands,1233904087,17473
Dr. Dog,1233904087,17474
Minor Victories,1233904087,17475
Lanks,1233904087,17476
Salt Cathedral,1233904087,17477
Foals,1233904087,17478
Mitski,1233904087,17479
Lewis Del Mar,1233904087,17480
Sampa the Great,1233904087,17481
Bear Hands,1233904087,17482
The Jackson 5,1233904087,17483
The Beatles,1233904087,17484
Rusted Root,1233904087,17485
Elton John,1233904087,17486
Katrina & The Waves,1233904087,17487
Van Morrison,1233904087,17488
Bryan Adams,1233904087,17489
Corinne Bailey Rae,1233904087,17490
Tammi Terrell,1233904087,17491
Otis Redding,1233904087,17492
Daryl Hall & John Oates,1233904087,17493
Stevie Wonder,1233904087,17494
Spin Doctors,1233904087,17495
The Rolling Stones,1233904087,17496
Stealers Wheel,1233904087,17497
Steve Miller Band,1233904087,17498
Aretha Franklin,1233904087,17499
AC/DC,1233904087,17500
Stevie Nicks,1233904087,17501
Four Tops,1233904087,17502
The Who,1233904087,17503
Grits,1233904087,17504
tobyMac,1233904087,17505
Norman Greenbaum,1233904087,17506
Paul Simon,1233904087,17507
Smash Mouth,1233904087,17508
Elvis Presley,1233904087,17509
Bobby McFerrin,1233904087,17510
Edward Sharpe & The Magnetic Zeros,1233904087,17511
Bob Marley & The Wailers,1233904087,17512
Sublime,1233904087,17513
The Romantics,1233904087,17514
OutKast,1233904087,17515
Ace of Base,1233904087,17516
Feist,1233904087,17517
The Isley Brothers,1233904087,17518
The Kinks,1233904087,17519
4 Non Blondes,1233904087,17520
The Archies,1233904087,17521
Fountains Of Wayne,1233904087,17522
Sugar Ray,1233904087,17523
The Knack,1233904087,17524
Train,1233904087,17525
Journey,1233904087,17526
Electric Light Orchestra,1233904087,17527
Macklemore & Ryan Lewis,1233904087,17528
Junior Senior,1233904087,17529
Led Zeppelin,1233904087,17530
Carly Rae Jepsen,1233904087,17531
The Apples In Stereo,1233904087,17532
Josh Ritter,1233904087,17533
The O'Jays,1233904087,17534
Barenaked Ladies,1233904087,17535
Queen,1233904087,17536
Harry Belafonte,1233904087,17537
Bruno Mars,1233904087,17538
Commodores,1233904087,17539
The Kingsmen,1233904087,17540
Kamasi Washington,1239578699,9552
Ween,1239578699,9554
Metropole Orkest,1239578699,9556
Benji Hughes,1239578699,9559
The Flaming Lips,1239578699,9561
BRONCHO,1239578699,9564
The Amazing,1239578699,9582
The Felice Brothers,1239578699,9596
Middle Brother,1239578699,9607
Tim Fite,1239578699,9612
Jack Johnson,1239578699,9622
Geto Boys,1239578699,9631
Vitamin String Quartet,1239578699,9639
Junior Kimbrough,1239578699,9649
Mac Miller,1239578699,9656
The Game,1239578699,9664
Dr. Dre,1239578699,9669
Iron Horse,1239578699,9678
Roscoe Dash,1239578699,9685
2Pac,1239578699,9692
Railroad Earth,1239578699,9699
Axwell^Ingrosso,1239578699,9709
Sandrino,1239578699,9718
A*M*E,1239578699,9726
Feenixpawl,1239578699,9735
Kaelyn Behr,1239578699,9742
Michael Calfan,1239578699,9749
Beat Service,1239578699,9759
Macy Gray,1233904087,17541
The Five Stairsteps,1233904087,17542
Andy Grammer,1233904087,17543
The J. Geils Band,1233904087,17544
Frank Sinatra,1233904087,17545
Count Basie,1233904087,17546
Nathan Lane,1233904087,17547
Ernie Sabella,1233904087,17548
Jason Weaver,1233904087,17549
Joseph Williams,1233904087,17550
Pharrell Williams,1233904087,17551
Jack Johnson,1233904087,17552
Pat Benatar,1233904087,17553
Jimmy Cliff,1233904087,17554
The Beach Boys,1233904087,17555
Duffy,1233904087,17556
Rick Springfield,1233904087,17557
Steppenwolf,1233904087,17558
a-ha,1233904087,17559
