artist,spotify_id,id
Redbone,1233904087,17560
Bad Company,1233904087,17561
Sam Cooke,1233904087,17562
Starship,1233904087,17563
John Mayer,1233904087,17564
Sly & The Family Stone,1233904087,17565
The Turtles,1233904087,17566
The Supremes,1233904087,17567
Cat Stevens,1233904087,17568
Snarky Puppy,1239578699,9557
Deer Tick,1239578699,9562
Delta Spirit,1239578699,9567
Andrew Bird,1239578699,9575
Fly Golden Eagle,1239578699,9584
Sam Bush,1239578699,9594
Josef Radauer,1239578699,9602
Ratatat,1239578699,9613
Tim Reynolds,1239578699,9625
Jack White,1239578699,9635
Beck,1239578699,9644
The Black Keys,1239578699,9653
Fred Falke,1239578699,9661
STS9,1239578699,9675
Chidera Anamege,1239578699,9689
Joe Pug,1239578699,9700
Sister Sparrow and the Dirty Birds,1239578699,9708
Jebu,1239578699,9716
Robbie Rivera,1239578699,9724
Troels Abrahamsen,1239578699,9731
Karin Park,1239578699,9739
Kryder,1239578699,9746
Alesso,1239578699,9756
Kölsch feat. Troels Abrahamsen,1239578699,9763
"",1257265982,17569
The Strokes,1257265982,17570
3 Doors Down,1257265982,17571
Third Eye Blind,1257265982,17572
Matisyahu,1257265982,17573
Red Hot Chili Peppers,1257265982,17574
Bob Marley,1257265982,17575
Sugar Ray,1257265982,17576
Sublime,1257265982,17577
Lil Wayne,1257265982,17578
blink-182,1257265982,17579
Game feat. Justin Timberlake & Pharell,1257265982,17580
B.o.B,1257265982,17581
Lupe Fiasco,1257265982,17582
Kanye West,1257265982,17583
Smash Mouth,1257265982,17584
Kosha Dillz,1257265982,17585
Trey Songz,1257265982,17586
Cypress Hill,1257265982,17587
Sam Adams,1257265982,17588
The Cataracs,1257265982,17589
Nicki Minaj,1257265982,17590
Matchbox Twenty,1257265982,17591
The Notorious B.I.G.,1257265982,17592
Travie McCoy,1257265982,17593
T-Pain,1257265982,17594
J. Cole,1257265982,17595
K. Sparks,1257265982,17596
Mike Posner,1257265982,17597
The Postal Service,1257265982,17598
Super Mash Bros.,1257265982,17599
Red Hot Chilli Peppers,1257265982,17600
Oasis,1257265982,17601
Rihanna,1257265982,17602
System Of A Down,1257265982,17603
Drake,1257265982,17604
Grouplove,1257265982,17605
Mike Posner & the Brain Trust,1257265982,17606
Bob Marley & The Wailers,1257265982,17607
New Boyz,1257265982,17608
Big Sean,1257265982,17609
Jabar,1257265982,17610
Kanye West & Rick Ross,1257265982,17611
Ryan Leslie,1257265982,17612
Wale,1257265982,17613
Diggy,1257265982,17614
Mac Miller,1257265982,17615
Jeremih & 50 Cent,1257265982,17616
Mike Posner feat. Gilles,1257265982,17617
Eddy Grant,1257265982,17618
"Kid Cudi, GLC, Chip Tha Ripper & Nicole Wray",1257265982,17619
Kid Cudi & Kanye West,1257265982,17620
Cee Lo Green,1257265982,17621
Calvin Harris,1257265982,17622
The White Panda,1257265982,17623
Childish Gambino,1257265982,17624
Wallpaper.,1257265982,17625
T.I.,1257265982,17626
Will Smith,1257265982,17627
Nas,1257265982,17628
Donnis,1257265982,17629
Roscoe Dash,1257265982,17630
Chiddy Bang,1257265982,17631
Jay-Z & Kanye West,1257265982,17632
Kreayshawn,1257265982,17633
Finghin Collins,1257265982,17634
Kanye West & Jay-Z,1257265982,17635
Kid Cudi,1257265982,17636
Martin Solveig,1257265982,17637
Diddy - Dirty Money,1257265982,17638
Outkast,1257265982,17639
Rusko,1257265982,17640
Wiz Khalifa,1257265982,17641
Rick Ross,1257265982,17642
Notorious B.I.G.,1257265982,17643
Tyga,1257265982,17644
DJ Khaled,1257265982,17645
ODESZA,1257265982,17646
Madelyn Grant,1257265982,17647
Mapei,1257265982,17648
What So Not,1257265982,17649
JAY Z,1257265982,17650
The Aston Shuffle,1257265982,17651
Will Heard,1257265982,17652
Cherub,1257265982,17653
Millionyoung,1257265982,17654
AlunaGeorge,1257265982,17655
Giraffage,1257265982,17656
xxyyxx,1257265982,17657
Earl Sweatshirt,1257265982,17658
RZA,1257265982,17659
Phantogram,1257265982,17660
Kendrick Lamar,1257265982,17661
Dr. Dre,1257265982,17662
Mos Def,1257265982,17663
Mr Little Jeans,1257265982,17664
Justice,1257265982,17665
Lana Del Rey,1257265982,17666
E-40,1257265982,17667
YG,1257265982,17668
Problem,1257265982,17669
Iamsu!,1257265982,17670
Goldroom,1257265982,17671
Mereki Beach,1257265982,17672
Frank Ocean,1257265982,17673
Trinidad James,1257265982,17674
Vacationer,1257265982,17675
Star Slinger,1257265982,17676
Modeselektor,1257265982,17677
Miss Platnum,1257265982,17678
Syleena Johnson,1257265982,17679
CHVRCHES,1257265982,17680
Monsoonsiren,1257265982,17681
Henry Krinkle,1257265982,17682
Klangkarussell,1257265982,17683
Hermitude,1257265982,17684
Acid Washed,1257265982,17685
Kilo Kish,1257265982,17686
Darius,1257265982,17687
Mura Masa,1257265982,17688
Jay Prince,1257265982,17689
Flight Facilities,1257265982,17690
Schoolboy Q,1257265982,17691
ScHoolboy Q,1257265982,17692
David Banner (wapos.ru),1257265982,17693
"French Montana Feat. Rick Ross, Drake & Lil Wayne",1257265982,17694
"Tapiola Sinfonietta, Juho Vartiainen & Jean-Jacques Kantorow",1257265982,17695
The Budapest Strings & Bela Banfalvi,1257265982,17696
Dakko Petrinjak,1257265982,17697
London Philharmonic Orchestra & David Parry,1257265982,17698
Black Books,1239578699,9560
Bosley,1239578699,9565
Blitzen Trapper,1239578699,9581
Tame Impala,1239578699,9595
Phish,1239578699,9606
Damien Rice,1239578699,9617
Dave Matthews,1239578699,9624
The White Stripes,1239578699,9634
The Steeldrivers,1239578699,9647
Electric Guest,1239578699,9662
Beats Antique,1239578699,9672
Monsters Of Folk,1239578699,9681
MiM0SA,1239578699,9691
Redbird,1239578699,9703
Frankey,1239578699,9717
Tom Staar,1239578699,9728
Don Diablo,1239578699,9743
Henrik B,1239578699,9752
OneRepublic,1239578699,9760
London Philharmonic Orchestra and David Parry & David Parry,1257265982,17699
"Noriko Ogawa, Malmö Symphony Orchestra & Owain Arwel Hughes",1257265982,17700
Dubravka Tomsic,1257265982,17701
London Symphony Orchestra & Antal Doráti,1257265982,17702
Metronomy,1257265982,17703
John Holt,1257265982,17704
Cat Power,1257265982,17705
Washed Out,1257265982,17706
Hayden James,1257265982,17707
Poolside,1257265982,17708
Bahamas,1257265982,17709
Dirty Projectors,1257265982,17710
Summer Heart,1257265982,17711
Jimi Hendrix,1257265982,17712
Dirty Gold,1257265982,17713
St. Lucia,1257265982,17714
Tourist,1257265982,17715
Alpine,1257265982,17716
Jamie xx,1257265982,17717
King Krule,1257265982,17718
Elton John,1257265982,17719
Manfred Mann's Earth Band,1257265982,17720
Bee Gees,1257265982,17721
Creedence Clearwater Revival,1257265982,17722
Otis Redding,1257265982,17723
Ray Charles,1257265982,17724
The Animals,1257265982,17725
Archie Bell & The Drells,1257265982,17726
Julie London,1257265982,17727
Jim Croce,1257265982,17728
Rejjie Snow,1257265982,17729
Beat Connection,1257265982,17730
Body Language,1257265982,17731
The Foreign Exchange,1257265982,17732
Evenings,1257265982,17733
Milo,1257265982,17734
Samiyam,1257265982,17735
Sango,1257265982,17736
Blackbird Blackbird,1257265982,17737
Phoenix,1257265982,17738
Moon Bounce,1257265982,17739
Hotel Eden,1257265982,17740
Papadosio,1257265982,17741
HONNE,1257265982,17742
Ras G,1257265982,17743
Mick Jenkins,1257265982,17744
Great Dane,1257265982,17745
Ash Tre Jinkins,1257265982,17746
Vic Mensa,1257265982,17747
The Juan Maclean,1257265982,17748
Darkside,1257265982,17749
ATU,1257265982,17750
STRFKR,1257265982,17751
Jungle,1257265982,17752
Slugabed,1257265982,17753
Shawn Chrystopher,1257265982,17754
Kartell,1257265982,17755
Dillon Francis,1257265982,17756
Totally Enormous Extinct Dinosaurs,1257265982,17757
Oscar Key Sung,1257265982,17758
RAC,1257265982,17759
Kele,1257265982,17760
MNDR,1257265982,17761
Vetiver,1239578699,9568
Rhythms Del Mundo,1239578699,9576
Foster The People,1239578699,9585
The Wood Brothers,1239578699,9592
Yonder Mountain String Band,1239578699,9600
Dawes,1239578699,9608
Willie Nelson,1239578699,9616
Paula Fuga,1239578699,9623
Fatboy Slim,1239578699,9632
Trey Anastasio,1239578699,9642
The Growlers,1239578699,9652
Florence + The Machine,1239578699,9663
Childish Gambino,1239578699,9673
Carolina Chocolate Drops,1239578699,9682
Roger,1239578699,9693
Cast Iron Filter,1239578699,9707
Andhim,1239578699,9719
DubVision,1239578699,9734
Matt Nash,1239578699,9744
Arty,1239578699,9754
Skidka,1239578699,9766
FIDLAR,1239578699,9569
Fleet Foxes,1239578699,9577
John Butler Trio,1239578699,9586
Dr. Dog,1239578699,9593
Tobi Reiser,1239578699,9601
Daft Punk,1239578699,9611
Drive-By Truckers,1239578699,9620
Imogen Heap,1239578699,9627
Freddie King,1239578699,9637
Aloe Blacc,1239578699,9646
Chiddy Bang,1239578699,9660
J. Cole,1239578699,9674
Bruno Mars,1239578699,9688
The Civil Wars,1239578699,9694
Mofro,1239578699,9702
Marcus Schössow,1239578699,9714
Shawnee Taylor,1239578699,9725
The Aston Shuffle,1239578699,9736
Usher,1239578699,9750
Discopolis,1239578699,9761
SZA,1257265982,17762
Chance The Rapper,1257265982,17763
Mount Kimbie,1257265982,17764
Beach House,1257265982,17765
Connan Mockasin,1257265982,17766
Melody's Echo Chamber,1257265982,17767
KAYTRANADA,1257265982,17768
James Blake,1257265982,17769
Chrome Sparks,1257265982,17770
cuushe,1257265982,17771
Slow Magic,1257265982,17772
Shigeto,1257265982,17773
The Weeknd,1257265982,17774
Steffaloo,1257265982,17775
Balam Acab,1257265982,17776
Alina Baraz,1257265982,17777
Galimatias,1257265982,17778
Nahko and Medicine for the People,1239578699,9570
The War On Drugs,1239578699,9578
Grouplove,1239578699,9588
Ugly Casanova,1239578699,9597
alt-J,1239578699,9604
Thao & The Get Down Stay Down,1239578699,9614
Assembly of Dust,1239578699,9629
Moby,1239578699,9640
honeyhoney,1239578699,9650
MGMT,1239578699,9658
B.o.B,1239578699,9676
Noah Beresin,1239578699,9690
JJ Grey & Mofro,1239578699,9701
M.E.G & N.E.R.A.K.,1239578699,9715
Amersy,1239578699,9727
Sick Individuals,1239578699,9740
Hard Rock Sofa,1239578699,9747
Dimitri Vegas & Like Mike,1239578699,9758
Sango feat. SPZRKT,1257265982,17779
SPZRKT,1257265982,17780
Sango feat. JMSN,1257265982,17781
JMSN,1257265982,17782
Chet Faker,1257265982,17783
Ambassadeurs,1257265982,17784
Lxury,1257265982,17785
Snakadaktal,1257265982,17786
Ryan Hemsworth,1257265982,17787
Dawn Golden,1257265982,17788
Flying Lotus,1257265982,17789
Diamond Messages,1257265982,17790
Photay,1257265982,17791
BadBadNotGood,1257265982,17792
Mirror Signal,1257265982,17793
Ark Patrol,1257265982,17794
Veronika Redd,1257265982,17795
The Holydrug Couple,1257265982,17796
SBTRKT,1257265982,17797
Moon Boots,1257265982,17798
Purity Ring,1257265982,17799
Gold Panda,1257265982,17800
Adrian Lux,1257265982,17801
Lykke Li,1257265982,17802
Bag Raiders,1257265982,17803
Neon Indian,1257265982,17804
Cassius,1257265982,17805
AWOLNATION,1257265982,17806
Alison Valentine,1257265982,17807
Foster The People,1257265982,17808
Grimes,1257265982,17809
Mariah Carey,1257265982,17810
Frank Sinatra,1257265982,17811
B. Swanson Quartet,1257265982,17812
The Ken Lane Singers,1257265982,17813
Stevie Wonder,1257265982,17814
Nat King Cole,1257265982,17815
Rosemary Clooney,1257265982,17816
Bing Crosby,1257265982,17817
Jud Conlon's Rhythmaires,1257265982,17818
John Scott Trotter & His Orchestra,1257265982,17819
David Bowie,1257265982,17820
Dean Martin,1257265982,17821
Nancy Wilson,1257265982,17822
Les Brown & His Band Of Renown,1257265982,17823
Lou Rawls,1257265982,17824
Ferrante & Teicher,1257265982,17825
Leroy Anderson,1257265982,17826
Burl Ives,1257265982,17827
Roger Williams,1257265982,17828
Louis Armstrong,1257265982,17829
Kelly Rowland,1257265982,17830
Lil Wayne & D. Smith,1257265982,17831
Juicy J,1257265982,17832
2 Chainz,1257265982,17833
French Montana,1257265982,17834
Eminem,1257265982,17835
Static Major,1257265982,17836
Chris Brown,1257265982,17837
Swizz Beatz,1257265982,17838
Meek Mill,1257265982,17839
Birdman,1257265982,17840
Snoop Dogg,1257265982,17841
Pharrell Williams,1257265982,17842
Robin Thicke,1257265982,17843
Clipse,1257265982,17844
Pusha T,1257265982,17845
Chief Keef,1257265982,17846
Jadakiss,1257265982,17847
Jamie Foxx,1257265982,17848
Ghostface Killah,1257265982,17849
Jeezy,1257265982,17850
Chris Martin,1257265982,17851
Bon Iver,1257265982,17852
Keri Hilson,1257265982,17853
Ne-Yo,1257265982,17854
Estelle,1257265982,17855
Beyoncé,1257265982,17856
Consequence,1257265982,17857
Cam'Ron,1257265982,17858
Tame Impala,1257265982,17859
A$AP Rocky,1257265982,17860
Major Lazer,1257265982,17861
Amber of Dirty Projectors,1257265982,17862
50 Cent,1257265982,17863
Olivia,1257265982,17864
The Game,1257265982,17865
Nate Dogg,1257265982,17866
LoveRance,1257265982,17867
Giselle,1257265982,17868
Jay Rock,1257265982,17869
MC Eiht,1257265982,17870
Semi-sonic,1257265982,17871
Jimmy Eat World,1257265982,17872
Counting Crows,1257265982,17873
Lit,1257265982,17874
Blind Melon,1257265982,17875
Jason Mraz,1257265982,17876
Tal Bachman,1257265982,17877
Goo Goo Dolls,1257265982,17878
Len,1257265982,17879
Big Tymers,1257265982,17880
Yung Joc,1257265982,17881
Jeremih,1257265982,17882
Isaiah Rashad,1257265982,17883
Wu-Tang Clan,1257265982,17884
Curtis Mayfield,1257265982,17885
Bone Crusher,1257265982,17886
Killer Mike,1257265982,17887
Big Boi,1257265982,17888
Three 6 Mafia,1257265982,17889
Young Buck,1257265982,17890
8Ball,1257265982,17891
MJG,1257265982,17892
Fat Tony,1257265982,17893
A$AP Ferg,1257265982,17894
Danny Brown,1257265982,17895
David Banner,1257265982,17896
"Tyler, The Creator",1257265982,17897
UGK,1257265982,17898
OutKast,1257265982,17899
Skee-Lo,1257265982,17900
Rich Boy,1257265982,17901
Polow Da Don,1257265982,17902
O.T. Genasis,1257265982,17903
Verse Simmonds,1257265982,17904
iamsu!,1257265982,17905
Passion Pit,1257265982,17906
Nas & Damian 'Jr. Gong' Marley,1257265982,17907
Clive Tanaka y su orquesta,1257265982,17908
Sun Glitters,1257265982,17909
MiM0SA,1257265982,17910
Evan Voytas,1257265982,17911
Gyptian,1257265982,17912
Brothertiger,1257265982,17913
Baths,1257265982,17914
Lindbergh Palace,1257265982,17915
Tiësto,1257265982,17916
Allure,1257265982,17917
My Morning Jacket,1239578699,9571
Twerps,1239578699,9579
Trampled By Turtles,1239578699,9589
Ensemble Tobias Reiser,1239578699,9603
Muse,1239578699,9615
N.W.A.,1239578699,9630
Grace Potter & The Nocturnals,1239578699,9638
Nick Drake,1239578699,9648
Kid Cudi,1239578699,9657
Lil Wayne,1239578699,9665
Snoop Dogg,1239578699,9670
Pearl Jam,1239578699,9679
Fabolous,1239578699,9686
Punch Brothers,1239578699,9695
Alabama Shakes,1239578699,9704
Eden,1239578699,9711
Axwell,1239578699,9721
Stee Downes,1239578699,9733
Thomas Gold,1239578699,9745
Rudy,1239578699,9753
Tom Cane,1239578699,9765
Delorean,1257265982,17918
Pictureplane,1257265982,17919
Houses,1257265982,17920
Blood Diamonds,1257265982,17921
Teams vs. Star Slinger,1257265982,17922
Teen Daze,1257265982,17923
Teeel,1257265982,17924
Bwana,1257265982,17925
Shlohmo,1257265982,17926
Hundred Waters,1257265982,17927
Blue Scholars,1257265982,17928
The Wailers,1257265982,17929
alt-J,1257265982,17930
Mister Lies,1257265982,17931
Myths,1257265982,17932
Fantastic Mr Fox,1257265982,17933
Labyrinth Ear,1257265982,17934
Twin Shadow,1257265982,17935
Chromatics,1257265982,17936
DJ Koze,1257265982,17937
Skream ft. Freckles,1257265982,17938
Skream,1257265982,17939
Freckles,1257265982,17940
Touch Sensitive,1257265982,17941
Dream,1257265982,17942
Alpine,1239578699,9572
Lyla Foy,1239578699,9580
Pretty Lights,1239578699,9590
Blues Traveler,1239578699,9605
Forest Magic,1239578699,9618
The Chemical Brothers,1239578699,9633
Run–D.M.C.,1239578699,9643
M83,1239578699,9655
Macklemore & Ryan Lewis,1239578699,9668
DJ Drama,1239578699,9684
The Devil Makes Three,1239578699,9698
CamelPhat,1239578699,9710
Deniz Koyu,1239578699,9723
Kölsch,1239578699,9730
Hook N Sling,1239578699,9738
Swanky Tunes,1239578699,9748
Tommy Trash,1239578699,9757
crash,1239578699,9573
The xx,1239578699,9587
Passion Pit,1239578699,9598
Justice,1239578699,9610
Zac Brown Band,1239578699,9619
Damian Marley,1239578699,9626
J Roddy Walston And The Business,1239578699,9636
Moon Taxi,1239578699,9645
Arctic Monkeys,1239578699,9654
"Tyler, The Creator",1239578699,9666
Wiz Khalifa,1239578699,9671
Temple Of The Dog,1239578699,9680
Eminem,1239578699,9687
The Lumineers,1239578699,9696
The Beatles Tribute Band,1239578699,9706
Shapov vs M.E.G. & N.E.R.A.K.,1239578699,9713
Sebastian Ingrosso,1239578699,9722
Eddie Thoneick,1239578699,9729
NEW_ID,1239578699,9737
Swedish House Mafia,1239578699,9751
East & Young,1239578699,9764
Otis Redding,121746793,3747
Carla Thomas,121746793,3748
Joe Cocker,121746793,3749
The Emotions,121746793,3750
Chris Lord-Alge,121746793,3751
The Chakachas,121746793,3752
Melanie,121746793,3753
Marvin Gaye,121746793,3754
Eric Burdon,121746793,3755
Commodores,121746793,3756
Walter Egan,121746793,3757
McFadden & Whitehead,121746793,3758
Night Ranger,121746793,3759
Electric Light Orchestra,121746793,3760
The Beach Boys,121746793,3761
Michael Penn,121746793,3762
Mark Wahlberg,121746793,3763
Three Dog Night,121746793,3764
Elvin Bishop,121746793,3765
KC & The Sunshine Band,121746793,3766
Charles Wright,121746793,3767
Sniff 'n' The Tears,121746793,3768
The Move,121746793,3769
Rick Springfield,121746793,3770
Hot Chocolate,121746793,3771
Sound Experience,121746793,3772
Ohio Players,121746793,3773
Apollo 100,121746793,3774
One Direction,121746793,3775
Fleur East,121746793,3776
Olly Murs,121746793,3777
Ben Haenow,121746793,3778
Little Mix,121746793,3779
Justin Bieber,121746793,3780
Kelly Clarkson,121746793,3781
R. City,121746793,3782
99 Souls,121746793,3783
Adam Levine,121746793,3784
Adele,121746793,3785
Jack Ü,121746793,3786
Skrillex,121746793,3787
Diplo,121746793,3788
Kygo,121746793,3789
Ella Henderson,121746793,3790
Pia Mia,121746793,3791
Chris Brown,121746793,3792
Tyga,121746793,3793
Rachel Platten,121746793,3794
Sigala,121746793,3795
Calvin Harris,121746793,3796
Disciples,121746793,3797
MNEK,121746793,3798
Zara Larsson,121746793,3799
Jamie Lawson,121746793,3800
WALK THE MOON,121746793,3801
OMI,121746793,3802
Jess Glynne,121746793,3803
Rita Ora,121746793,3804
Lunchmoney Lewis,121746793,3805
Sia,121746793,3806
Foxes,121746793,3807
Chloe Angelides,121746793,3808
Charlie Puth,121746793,3809
Meghan Trainor,121746793,3810
Coldplay,121746793,3811
Fifth Harmony,121746793,3812
Kid Ink,121746793,3813
The Weeknd,121746793,3814
Deorro,121746793,3815
Lost Frequencies,121746793,3816
Sigma,121746793,3817
Shaggy,121746793,3818
Mohombi,121746793,3819
Faydee,121746793,3820
Costi,121746793,3821
Years & Years,121746793,3822
Major Lazer,121746793,3823
MØ,121746793,3824
DJ Snake,121746793,3825
Miley Cyrus,121746793,3826
Sam Feldt,121746793,3827
Kimberly Anne,121746793,3828
Conrad Sewell,121746793,3829
Jason Derulo,121746793,3830
Tinie Tempah,121746793,3831
Fetty Wap,121746793,3832
David Zowie,121746793,3833
Martin Garrix,121746793,3834
Usher,121746793,3835
Pitbull,121746793,3836
James Bay,121746793,3837
Ellie Goulding,121746793,3838
Mark Ronson,121746793,3839
Bruno Mars,121746793,3840
Hozier,121746793,3841
George Ezra,121746793,3842
Natalie La Rose,121746793,3843
Jeremih,121746793,3844
Maroon 5,121746793,3845
Flo Rida,121746793,3846
Robin Thicke,121746793,3847
Verdine White,121746793,3848
Three 6 Mafia,121746793,3849
Young Buck,121746793,3850
8Ball,121746793,3851
MJG,121746793,3852
Killer Mike,121746793,3853
Big Boi,121746793,3854
Blackalicious,121746793,3855
Rick Ross,121746793,3856
