song_id,spotify_id
601,3LklW07tvdx2AHsgfi1Mng
601,79t4AzJZDEwoqNYdUoxBPC
601,3LklW07tvdx2AHsgfi1Mng
601,79t4AzJZDEwoqNYdUoxBPC
602,2aIdVb8v9KTpEZnftkz2mD
602,1Q1jlFs004vwB0DOznii3K
602,3guTXJKmMURN76FdZLZz29
602,3UL5Xalg2IerNtbasouPq3
602,64VSAE1Q5xdkweKwkGXxgW
603,7jZHUhAmW5oq1cq6s8IxmK
603,68jdeOPpbAVtrRcXPxB0vg
604,1FfxSgLHUkNCCLdZ7wrCTY
604,3tyMU1dWR7s7IC4tnNG1R5
604,1dMRwAGThjgwoJetd21QLs
604,7nfh8ovp2saer1tvIF2Oyq
604,5K1UMUaD9wXHdnfwwOLEai
604,4HIIfMBb9NRAbfWLDJ0lLo
610,5PR09nMAHAOOklMQMJchch
610,2zIpgXDzKglfR37jokrfm8
251,3j6hIIW1V311MrAUDTOJTP
251,5jBmZlWkZt3QU8QmXV4v5h
252,563vSy3HB5NHxel1VGQCW6
252,6aUl9dssU8LGeE7Q5ba1yY
252,4HK3JpAAIlGXUzT9SRNMpS
256,6vO90gbxZCq7fw2e0pSRkw
256,5jcMhhJ0gXhtruaFIBbL3t
256,2gaI79Gf9OeU0t4ELEmc9B
256,7vicvhgtH7AwJHYGksV5C7
256,0bAOEV7e7jom1ZNiQ1cZzb
256,56LskXQJn3UxY4xfJflGZz
256,3Tj0YOxFwJLVBEiZL0rrQo
256,0QuvmMEPIbiZCgNCgxaO48
256,5Z5ezgPdvw15lDpe2IQpoq
256,2nthOWKvq1xsUeZruNOkZG
256,6g9DRZLSolypwIjJaaQd17
256,7G1bnna2u59FmEdXmix7o9
257,7wdzLe2Gsx1RGqbvYZHASz
257,3ODXRUPL44f04cCacwiCLC
257,1MbEoScHOKOkpI8rd7cXEU
257,3zDlwMHUUjLWizguuXugoz
257,0utIuWrtLtH7mtDubmYZsF
257,0cuRLKCBmA0iumdtQSjGCV
257,5zPZqEPCSpUkDRk0C9CVno
257,4iyUU0Z8P0jfIzJMEHuqi7
257,2wfvCsqUHVEIu3OUEazDNo
257,3OMXlsNh8VKBHtueWYghSh
257,7KXTEQlXxeiXrKEC0gnuAK
257,4EztyGzhZA6nFLwhdgTYNQ
257,65L5Wh4wqg63z69OAlkWsL
258,5IIu5JtVdXYaqvpCAz9Dis
258,37AqT7uMhE3Fu8iqYDHa18
258,71fB9dnxC4H6b1gqvb2Ts6
258,1buQp2ScvCkschOOJtuwWF
259,4prEPl61C8qZpeo3IkYSMl
259,3ZUMC5OazTA8QtLpdlPdz9
259,5AxBPsKdjwgsBkr9nE5eje
259,6GS9F6UDGpmOg3UMwtxqmp
261,7r3oumwvHjsnh5IPtGrfNB
261,3NRavAAcmj8OnrsMVnoTHd
261,5r4FxZ081qZMDpCFoqthtY
261,0P29VweI5el6Ky9k744muR
261,01T9OuuIPRdjNcDWY16H9w
261,3mJimlaQKxPRzQpTCAkvP0
261,7EGeCq9XODzomOgEgX4ysx
261,0gJUqRed1nLTEKryfCKV93
261,2PAMNOI7QghaFSf3E87WpB
261,1C8urFa55kilDYSxrixKzs
261,0S0tRdEJa2Ht9hzaeVYZ8r
261,1jebrjVe56tA5sYcaR6a2G
261,4Oe9wkFLgNHwUmkiwUcm9o
262,07nH4ifBxUB4lZcsf44Brn
262,5o2clcNEa8fPKEbURHqHoV
262,0wRaAh1Km76Blq4qMJjjvN
262,0cRNe7YcNqTyXd09fkUcjM
262,5rrCiOiwp9dIkIRI2Vfayb
262,2eQxcezNFll63W18KwZYaA
262,2nLXiLc9zu7EVUaqUaHbga
262,0ZdJ0MBlyrwvuLNtv3cbKM
262,0UM8xa2o8jHCpvqQEq6Rfw
262,7B83XczYSjqkdojHFppmXX
262,6B84PEKg0cg6neUZNDL8ox
262,2ehEOBj8TP7n7hyeVbGM2o
263,1gihuPhrLraKYrJMAEONyc
263,2lLFCl7O5GWhR6RcuC4VXd
263,7my7OZvSNkcOqi4CJ4uYyE
263,1oRpmxf7EeAOoYb3ORzu99
263,2y55TcIUqrE5yFgRjeC0Ss
263,0Wrk08yOXEcCj5lwyJd3ls
263,6VbKyB4p0hAOv48DuikceN
263,7xn8jCdMFx4ziqPbAUZJbm
263,3bP2xPaVWXlo9gQwRSLyor
263,5x43kajvJQfmcRktDpz9Og
263,1jbh8pQEk6rVE0M7bKcyO1
263,4WMYVnWHUkbAH4Rjib5kap
263,29CUH1oudJKhTZx1sWSRIu
263,3ZG0sY9rvNxa7IvuaKcdom
263,5F6lgdRsNw8vqDFmhU9fZl
263,46PDjvGf8F0sHz6lDP4m6i
263,2iwo3oofCXRAgjtHFTVyE3
263,0bjb4EGHtdBCj0RCBs1Nmd
263,2xy6KyrnkR1uuyFSCq71I9
263,7GkRSaqLmjQ18CSKuBnVwx
264,1KtD0xaLAikgIt5tPbteZQ
264,2JRdqI1CjitkrJTRBSd1jU
264,60eCn6Z7xFKnS2PvO9dttn
264,2nQpI5duHrJGc5gYHmU2vL
264,7qxk7jahfUUW5pvoq4EkPm
264,7gixHmutc4RH2Ixqjn7XDT
264,42MTRWkbsBKeEQzA4gbUYm
264,2RM4Gntx1LPImkR33n6mvh
264,30mJDoyjOvY1scZki6AWDZ
264,1yQX7y0n3azfvz7KQrOAhQ
270,0OGkg1K6JEmljfa4XkSnkn
270,7osMxLLLThrTrWVXB1QMCA
271,2yJVeT8cP1zstJxRP7Nlv8
271,5zRTc6uDvHqssG2fvnVS1N
271,5s2dn6Xd66MyCGYQV4SwoE
272,2BTPW7osibjN9gFDRY4mYN
272,0Qel71ESRR3UKoZt0Qk0ul
272,77NftrSFXCnyjDc5mRP0Fs
272,02cRy0SKyYtDtV5gOY1enH
273,3b4GWSS7QnzRKqH0mEYcFH
273,1Cbm6HjFDzAeM2zB1WBMbD
273,34P1Oyl7hvYQwIVmY41F61
273,4GZXW5kcD454mp510otksU
273,23XwlTcISjZtx4H2jE5KF2
273,0Oivk8DdbsK8ul74lFwmVt
273,1eOHlH2cU9xUq1e4fRBx04
273,0z9HQ6F118XLBSS1rLLKxr
273,0LSle9nHsu0YlSl67JaaRE
273,0iq3IpOwDH3xEP7pUMYRXy
273,1Cmhpy38nUGZVulZEgZxHC
601,3LklW07tvdx2AHsgfi1Mng
601,79t4AzJZDEwoqNYdUoxBPC
605,44CZRkOxv7UItaAUmh8PgN
606,68FYHHZVhTNEatQ0Q8OQWD
606,3ZN2kKt9wJ7gstnGeeuKGs
607,56fpILiIf6gm5R9DoGsM8U
607,56fpILiIf6gm5R9DoGsM8U
608,0UPsdEgJx6ypkfFUxD3ZHh
611,5NjNYbL0eI1khtqmRRMd5W
602,2aIdVb8v9KTpEZnftkz2mD
602,1Q1jlFs004vwB0DOznii3K
602,3guTXJKmMURN76FdZLZz29
602,3UL5Xalg2IerNtbasouPq3
602,64VSAE1Q5xdkweKwkGXxgW
606,68FYHHZVhTNEatQ0Q8OQWD
606,3ZN2kKt9wJ7gstnGeeuKGs
273,479SYImrF6Ch3OmLI42VQx
273,0ssgRdOcmC8rojsfAvdvFN
273,311MV4vSdwZk15ZcFER6US
273,270GGHoucFJhFF3zY2MKqk
274,1i8S8b09hPcQEpi3U5cuwy
274,62A5E7nuLRUpcEhWMIJPoq
274,6OjJwvh9fBi0sqADwpbugw
277,5d3qZ4xZv0inQK292Mmnhh
277,4M0h7E95t1AdtfZN1zoYUe
277,0dDoYANdWiqGT685IYHGtV
277,3nPuXX959TCNQdfWC72kV1
277,37JCOoX4v2dvVeTTXh2o5A
277,4Niz3axU83aImYtLmpJ6Nt
277,3iZHYc9vDsYCDIapW3Mabs
278,3zBgPi9s8iroxNQ5rNYeQR
278,0i7PF890Oxa7oTZWjBoxvD
278,3KTlNSFYfz7w5bzlydoNHR
1,0pgeVJrdNok4KhbiM58ayZ
1,43WRMgpCVSFmv9wftWcZP4
1,0b8qcIPuFq77U6ifMUAVUP
1,5LIND2nughPnfO4Y3scqIh
1,36JBXfCQL4Xi6fhFJK8W84
4,4sCYKMatyhazyy6r2N7Hp2
5,6H7lESo7hzq702axQ0wCmV
5,6MSmxUTbIGOqXKl5XDW6Uj
7,0t2QiRkpag0fAgs9zuCPlH
8,42xDAj5qNVFcxciJP3hSJd
8,28JaZEY7P57q9EY9P3hQRa
8,4ZDDB5746zxAeYpS2vJK8v
8,4Dc9Nmd8DsaI0kJGmiRyE7
8,1XxTcFSRjMqwHHNPL64yvh
10,2mkv1b3dRFyiJ4Ybq31owf
10,57gf8TTzlk1BE5R4C7gfz6
10,3e0UUpSHfoW3Xx0AdPl8i8
11,0PHwCbA310LLIMcSDpQbgF
11,3uQi9psq8OzV1EFCxxosgZ
12,0fRsAGSCbEjdSYM1U3NYx2
12,3Y9OtlOEQeGQV1K27Ie78z
13,7pRcWov3NHxi0GDkKdbSb0
13,464V1P4EY1xgbJn3bu1TOu
14,3iDK8BAaBUatPR84gdfa9g
14,36Ae28qcIcoV3940YBBSxX
14,7bqVZBRrNxmrF1iFQLYX2X
14,4KQ7VqFYeeMJyBZVnpEMdN
14,1UGV8pUOgnKafhnbPMuMYz
14,6uxmDFrrhER0tjkRFjRdtw
14,6sKbKqxxrsJvhQBO00FXFB
14,1FTF17aDNrjqbPvv9Hx3ig
15,07ahbydCmD0CLoN2zIx8bR
16,2OFrAsP5Vrcb0DtsPNsm54
16,6ZbHszrfjkWwz7NubJrrc3
16,7AJN4FQryXUWcOjnR9V9Lb
17,0lanitPKPVzDigvz4KFe5F
17,36nTD6zQ5mHJNCl2cD86dI
17,1kU6CHxvOFoMLPzRwzVLUl
17,3aDpwWj57d6X2ZzrTBO0OW
18,0agehDrq7ZHos1Di3Gv4Co
18,3mmvWlKI6gPJhwrUoZteAv
18,4mgHQMrT77t5B14dnIiKBz
18,3IDTGizsuvxSGUaMS9GKlo
18,2J1W5AihjYK2DYjCu4wQao
18,6HKErczdKcOEsrDj4729JE
19,1s2cLSB0A5Gf4uYcLmajHL
21,6QL8FAYTbw1IFGRQb6SWud
21,5jRDHEemZKcEWSfZDjmAjq
21,4d7DplMK96uZEstNV7dgN5
21,1gODOwIogXz5a5ae7I2Enp
22,5BVPZwFDZtaIQNxVncxIwB
22,2xMQNSpAUeQWili4d9ehEb
22,4UhObmgPx3EDxbdCjbdLrt
23,0IjVJk7EZK5V71LUwk6OjC
23,1rGQjCIk9cpzLsrtjZO3OG
23,1rdfddPgQ1tdGifjjUas67
25,4THgRPmLvhNmM9Lzj8qrvH
25,3hdtMEnKDKJCB8DDnDdDBE
25,4D7me4sv7mtO1pClouHS3U
28,4V89IXbcngfalUVUm21GNM
29,5BF0Di2gIXV5wdlnobIKLF
29,71Dd6BJCQjxFyCbtt5DP2a
29,0BLWBITvJMp4Nv3ezqIcd1
29,2jDotBEJeHnoyrbBRVR6Bw
29,48SXzqSc2oVzWFOH9YOrHc
29,6L4ujv8j95xbnJ9MTKbkvj
30,12TyU7JblI0e8WhMTck8bF
30,4Njmtp4w81B2DNyMMwjc4k
30,2LH8eZOTAp4spvNCuLvZ8V
30,4fUAxTnK9nc4UYJNQbsimy
30,3CPEHHI4FNetNwk5OG7Itr
30,4S1UYhmET5BhBTpFo43KVd
30,4iB8tsFTPqOAnrCBsz3Baa
30,5oWHRXKO10k0MNMR4YCA7W
30,1fqrSCC1jBVOqDs8hVSkWU
30,2mLDp2yqeDU9HekdPVaNSY
30,47OefFD1VqsREbJP4eQDEr
30,5IBdFZzoSHqu6iGq3V4U7o
33,4GtN7yHlsvQanJfp2Qzw1A
34,3TY7K2W7mCw7LjnGDqFSkQ
34,61LL20jMTJixZtNZrBnlLR
34,6QFYjGKpeilCZvnAUoVJq4
34,4H0onYOl214xA49n5PVPn5
34,3mej4NGvQUI41BRYtPC1wT
34,6Rg3eGQ7y98fTMzdttjVtH
34,1KRL4FyAvsS1vtZVsUHFPN
34,0xWRVo2hsF5Srh52lIeuZf
34,5h1p69eEhZxoLORPqdVLTU
34,6S2cRGJJlm5stu5aQFcoSI
34,1QEvoRuoBscIfr3b3Yn0LI
34,7ehJeSWDMJimaOhh1ecAYY
35,535mcFQXTugp36uiSaTVNk
35,64PaL2zhiNF1gx8xNmeyP2
35,04Z1hAnLPmUHTKMFLFoXZe
36,0VffaI2jwQknRrxpECYHsF
37,7vseIfb8ooQmXzisuinchZ
37,3aQz0z86zrKjd1mcZlonxE
37,6hTcRuSaaTNwlyIYkkMpWX
37,5Na6PeGZLKLyGbRSE1V8gM
37,2lrkt52tzwD4wmGsHTCIKB
37,7l3MaXwZ2QHjJuJ65EEmFd
37,2uciGtl7TMTid7UEdLycbn
37,5BpBssHKb7sTc6kbpOt6te
37,4sbMTbZcKRaN5a6SPJbgXd
37,1sSQeFrsjfO4SAyqSEqY1o
37,29pORGD54Z8rifI1tdvEvr
37,4aDSkHGnO20ypjVogkW2d4
37,6pZDfQqjX8nv6VfTtxC0w5
37,4FeZW9Qo0JV9fDC6ZxREMJ
37,2jLo11A2NyIChRGrIPubVr
37,7bcc3xemP8xaXtIdXSoaTq
37,3TrvASDj0NezwaQcR34Spj
37,67zTkTFtzTgNkkBIZrrAaG
37,41rvsCKAfYRJXpNO0LIVOu
37,3Nk99p3bvj7PpcJr56X2SI
38,2PkYMUUjACVGLsDVjMfUgY
38,0rH3rT8dDmckT7MIEp0F62
38,1G9p6mKSPJeYwcxZzsdJ30
38,0TNeJWS27u6zKUFJ4HBHGH
38,3D6l0zse3gEhCISxxmDozF
38,7fSaJdw12BinoJL8pl2FbO
38,6CYmEmEfJ2cqVaNRNu5ADX
38,2K3nuZRkEDrbq18Gs1HlpU
38,0OxclYxcaS5HsgOzWaBvbk
38,21VCpbtVyPOIZhzo8rvH22
38,78JwXHjzc7kSRrr4M8uodQ
38,30Zjjiy4qxZvoiwuJ5RO6J
38,0txWdjh4LngmqqLC66QpBF
38,3CGLCWARNoGUkNkRRtCHN7
38,119cOvmZcpRhAWQbBYmvyx
38,3vRG5fy9pdDJKIbEacyJPf
38,0Ped3GD8ND2WeU1ah6vIxj
38,1spaTyRiGDOM8UYuMz8L3w
38,0Ai95YPUbkY8fRGhMxIEpj
38,55l9pBhZYvhqPbgLtDu4hO
39,0OGkg1K6JEmljfa4XkSnkn
39,7osMxLLLThrTrWVXB1QMCA
41,6JEntXLt4z98CcDtIH9sU7
41,0g5S3hPuTNFWRq2CbpXy9F
41,7qf3VKqcN2retPfpdMGHNu
41,1xMLthTaWJieT9YGV1hyS5
41,7e3uhRh9KFBrzrjtKSoJ0K
41,5AGTIWWLasdnpe5yvriQNA
42,6YUTL4dYpB9xZO5qExPf05
42,6zonhXHUitdQqZTqylx7Jf
42,1X4l0BRQfy7K3VkUATgwro
42,1xweD94ZrIv1pu6TPJCES9
42,5GZkcJ13qHDkcmcW5PzUiy
42,5GtQkJTQ01zxZ9xRuIBRyY
42,46PDjvGf8F0sHz6lDP4m6i
42,07Xx3OZSGflK310rMs5Bu9
43,6PUIzlqotEmPuBfjbwYWOB
43,7G5GELyfqBS74W2P6SFE6K
44,2Nf0RbvVIKcL0SbEziqArb
44,60wwxj6Dd9NJlirf84wr2c
44,2QtJA4gbwe1AcanB2p21aP
44,1dFkD1JfRMzwO6hwUsE8aS
44,3Gwq0zKnMWluOEPKh93BeC
44,00ZRyybLZ2o4fdqZe8GETe
44,2VtX9viww814jnWFERUhAS
44,5JEyMbmqdPeD7FlyLv3fGp
44,6xzCQrXrn0uOOKBQZK1zsF
44,1h7LBCgfnSUEe7qXRbwMIp
44,1vwvwT2NxGIc4O3pDQ0tUN
44,6NwrXtcFbc8OX7wJyBqE89
44,5OWhsQqUaqHvQwhVSLjOBE
44,3EneOkIIn7gdm8ZzItfTAQ
44,0HSLQNyOkBZupUBurCHZdC
44,4mtCNSfEwcwvm9iLG1bADY
44,25erct5EXEr421xrRI6eOW
44,3khGv4RZorZjm8jDk7SXhj
44,2XtiJWLCPzR9AyUKMEgu3a
44,18l9dai8PHPKp0MzR73toP
46,5r3aYGutXgsxSqB6W3RrzJ
46,6sF1olkhtHf8Wqsfx5hlhR
46,2FsGvAxjBVUCaFrm3uDmHV
46,4srQQlWnjE38SnSmo7laQF
46,3kuoLDPsZhuKXxGRxB0Oin
46,0GKygEzFKdDqjK6GvAM7Xx
47,1wap9wHVL6wzhmQOuyhwMH
47,4PPiV0xlKze0D4G93UWLji
47,36meE3FrlfHJmc1Yi37JQx
47,1y9TsMuILnWQ2mCVDWyW9P
47,6Il0apAnz35yMWyT9rxPon
48,6uzUmf27nYfFrFp3uzinsd
48,5TeJDgTXvQhO9hYwAdXzC1
48,3ijwgHEI1JnYVZWZoT0844
48,3AAuervxRoXscHGUcWSAcf
48,5mcK8pEYkzaq0Max8NYhp9
48,5X712NBtBsX2wSIVFNi4us
48,5VJ27oeAiqxAYo10ttv8bZ
48,1mDY0cFnXlOfCxa89D8kMo
49,6Exq3WVSp688axzQFEwm0J
55,558H7AyiaOkSQSj7BKzPqe
57,2eMh8ISgK9dylE51SJUixA
57,64LxDEEDDtQfb4bTadJsyX
57,0XhFy7NAFb8b1grm26Xwh2
57,1a5Hi6hk75ftgzAVMkj5Lw
57,7p88z3YWYhaPZaHLYgtePc
57,5U1GG8R0bhz26zpGIOCRh1
57,798nT7XDNETwRon5Ri5wPc
57,52iURkrkvWkdhHVgIKe9Ql
57,2JnzGFSFbdDl1CyHkgtmN9
57,6A8hOmtlWTHBQTJpDVVBrs
57,74GmCCHsykRFaL4CDNmYvM
58,45aZM1UAGfThfsQ6haapFu
59,4P6n0udLAnmCNXVcobYbsK
59,7jLz9pQmzJ847KHLb80fIt
60,5SqSckut3FcoQKmGkMWgp1
60,27NV2KxoQ8WuLMqlTDI61F
60,4PhsKqMdgMEUSstTDAmMpg
60,4M83QmuswqgMndAF7o5r9R
60,6SiyY8zR6v82Cg7Ap8LHBr
61,3vlVbJmvSm3x5Hqmnzh8HI
61,5TmMsbWqvW28M2SCbonEJA
61,3JBOzhH9JVAleHVpSliZsF
61,2yoeDBgcxGeCmsUmSfVBT2
62,6olPSu0DIrpiLYBfgb0EAk
62,6H8tEitY5FbP5lEOepM7q8
62,0AhrylIofbjbcxsxg1l9cq
62,1PMWR2RkOu004EXVYNnNLA
62,2Ebe4m3sEMDLRN6OS6LW57
63,1QH87F5cuOt8ktLU2Dnh7E
63,4JqPCgla8OupgtITTKfKxS
63,6JtvXsOCLxILwhVaHS2nCC
63,1AKlm7RJZf4xtoVQd52ceN
64,7wYK5eCBWNtORRrToouC7s
64,1T52KxNU8dUsgLDVp7Vyk7
65,2NhjrPCaQzDULWWZ0kOcGU
68,1SWtzh0fKCtJsEr81LQBwK
68,744oWcHqeWsMPqmw0Kk3nT
68,2zfbCdonuCdrLjM3MptQST
68,5FTxnRNFm0fo19mW0Ohxrf
68,4ow6EHsOHLPX9hlKN9B6o8
68,2VWHnWb3hPNPMYApNpRaY4
68,4bzShxCWZohoReGHPEx5Hl
68,5rGbSgMdWQxxNOfIgggiPr
68,5HWbWIQq1VHYsmdwx3d0a5
68,1A2BqOUOvz924HjJO81FxE
68,0T3Am48iF9hhsHjtP1UVGF
68,3PSyUjQjmOgmxUE6pYQTn4
69,0U0ldCRmgCqhVvD6ksG63j
69,5GDzL9A3IihC8zm00RlH6Q
69,3uEwbhvBSlE3pWT9yQfC1P
69,4PAhh2XNch3bxpeAK5gzgW
69,199fvGLqoH23blptlIIz86
69,3KEFFD6Tpb2DnUwcUr8bAc
69,6bkMRRgsfAq7lv3iNT3xjD
69,6iMyunmahZQRO3iKEz9upu
70,3xqxETvPg43KWP0HOGiOmu
70,4Yr5SL7tfeRMAGkum5WzoY
71,0J8jhDDcK11FkEvqQFF63L
71,2LW50QiaAW4Zu2vWaTMlHV
71,5phPfGyYHQRPBjX8NSl7wA
71,6ZyKyJywb5ALzJ9gQvO0Au
72,1oPenAfTz9oa1RWNBGy0tO
72,0h8ojQz5giqSp3Q5EWUrRv
72,7JPLceER8o7HdnBpDekW48
72,0B2MhJr1jwsrj1PCb738hO
72,13qF2lDbgckpjag5HVDYzv
72,1ircjiuOwwFGKeAOipReCq
73,1snNAXmmPXCn0dkF9DaPWw
75,3fDrZa4ksxA5lgi0utGu6k
75,34E4Who6yQOUV8Pp7atgB6
75,6mafTTslxHDqr8xkEKrudG
76,4Jv7lweGIUOFQ7Oq2AtAh9
79,3UzHyDmqpBJR2J65h0702t
80,44CZRkOxv7UItaAUmh8PgN
80,6WuPZIlw1u8kgdtNlTksDc
80,0NbBxsA96XViZLMAJcIuVc
80,6PsjSsNn79fB9MCXLcK4tg
80,4daIsdmt7d4hDV4AOCaGuv
82,3rp2n5UsWpMPsNuPpFKEm1
82,5fHGOimObvIVedxB8FtoSs
82,5XWOc0FrONhEXdrXyk3uFl
82,3wmbn26NWXsCuhFASqaHZT
82,0dcYqomdM1WIGtSOPvpUBd
82,0FuthWCs604C7L1WGIz1kU
82,1v00DagDbX7kC9iWvgdL98
82,1feFNYKdEAs31Va7KuDQYJ
82,0iqX6rBAQVC4ghfoC4NK0N
82,5GdC0ACu6zqMt9BZyck4o5
83,7ManPbVFsxAPxoY3Tovuqa
83,1xqjLdtB558KjSo7zvOXua
83,0HZ461JpW0uHBqZUL9fbuT
83,1jJlGPpd7YjzLkTjdjyXOq
83,2LCB3zw3S0KqAPD7hJfDQ5
83,0hmzy8qa2Znh1VSMdHSdYn
83,1kfTwgt30ZgLIbUVovK0dw
83,3pxPkwj95Z6LdcnHz4YRJj
83,2xDSPsTSqfKMR8IyQqLl80
83,6Jhn3L29kipOTLwcOpTHRK
84,7KW1JDjDgrPn3HBYO3imer
84,34emK6NJXI8s2o2ctTVaI0
85,0mwbc2AqVHIziVGg3syEI9
85,6AZN4TsBb6exrCMIQyFLuN
85,6KHO85g9kgxcVNxTObYP6z
85,48mIEQu1TNH88dOCCcjx3O
85,4WNpAReY2KFdqdfnpFTqHn
85,2gcbR1MvDXmcCmbgTPzPfs
85,2G4k9wS5mFHeqzwuyDTVlw
85,21OGExr19O0c1PT6meT4RI
85,1zUepuMmbDiT6Ck5mqVQlY
85,6GjX8Bi7bS2OiWKoCW9nyG
85,39Rh8S81JWDRYMVcSOjUyx
85,7uYcSEDqIz93Dj0nFhBtne
85,4TTL3M3v8ra1WGpXgZBi8f
85,3VbPCADnaTEChJfVp8NJc0
85,5TXnnnwKiGBQgEWzMVSGxS
85,1M5YOLlfGMofIs1GO8tJBg
85,5NaXhloo19xlvd5X6kN2MN
85,02m12yscaxFJkMKk3SzLpV
85,066wWfNJta4oe2MQwujB0D
85,0fQ1Wiyc8JSolY1VJvV6Ia
86,55h72bRMkO7jqGDziRKrxF
87,2aZ2Co4NeQRsqWcU930zHT
87,7AZtv7mEE1jvZH6YOisyPa
87,6HXaYcCPj5ALJwgtkWOgaJ
88,4PXb4gyyo85e3IYXa0eWkk
88,3CAX47TnPqTujLIQTw8nwI
89,723paR6LrVISFCXFPf5z57
89,3pWswuDSlGbBesQOjNnk37
89,5F1oOLNUsYVMRKMxWFC7f4
92,48bo7uexDvAThcRDvEB2W7
92,5EoKQDGE2zxrTfRFZF52u5
93,6qYC8cq0UiP5oeHkqYMagH
93,2R1zsWs8v0kttToyr6ITvB
93,3staqiEz2MU2W0rIuGbtcW
93,7bGiZbaHl7EYpU25IFu9aO
93,4jXGRd8JdJu9f4lTFG8UEA
93,4NyYAr9lsnzgQc8dD9capB
93,7beiRVY1Vs8QSxnqQCtsV8
101,3n69hLUdIsSa1WlRmjMZlW
101,0JY2OUnAI0szZFzmLVZ9G0
102,6BVBkKpZK09NmifUMZqj1z
102,41mxwoVT3EN4keZOHH7m7U
102,6obHItHLe5WlhFoTalxsoY
102,3Sp1DNwzhWZFa4NLw6alJE
102,2dPQlyMB8XPI2jgjQUur7R
103,2MLHyLy5z5l5YRp7momlgw
104,34KTEhpPjq6IAgQg2yzJAL
104,3CeYdUfGPCjKMDYyI1PpCh
104,2QOMGq8wVTZbLmh7McrvgF
104,48UPSzbZjgc449aqz8bxox
104,64BbK9SFKH2jk86U3dGj2P
104,1G391cbiT3v3Cywg8T7DM1
104,0aGQHMr7bc23Y9Ts84ffop
104,1Y6DGcTCuMAtw8KB3h4W3q
104,1XxCiPw07rd1ytYnE7SoJI
104,3ZwxczCIlt4nA7czQaugvM
104,1Se0r96r0gnqg67kJPmESc
104,7Gpr3kKk4BMgItz6UbI73q
104,3DmOWG8OD9eR12180fmJqf
104,23EKk7ESb97Z5bFBlkuM56
104,1OgyTG8JVzJghfAWm4gI3C
104,0GIDR7iLJgV5fJwdcv8TXo
104,6WUjz18yIeTGDR1E69WHtf
104,3s3oiCHAHLWmKZUYk1ozJG
