song_id,spotify_id
230,5xcvi2T8spSEallbYB2Zke
230,1aaAJLYQptBtPScUh9ehF3
230,4wZm6s98lPtuc3rbl5a91X
231,4ZOuB9nVbvyeEIYKbm55O4
231,1hcjoDBAhytssvgrY0gJuN
231,0GrBrlbHcLoV8AYTqUeQYR
232,6DKkFKlKS8lIOFvVacOfhc
232,4kTadAY0mfFOCm7wA1vwf1
232,0gFOJKbCZnIUKbyiH6nQkO
233,57kR5SniQIbsbVoIjjOUDa
233,0OpcI3rARLsNWgVbPdwHD9
233,3EacEcPQv7hlMAK1sDWzIj
233,7K6J5sDjzyON20FjMCW92Z
233,7rIBdTANDlLKXjGB76ekKR
233,6KKwfxx6OCqRi8zEKxVo9B
233,3fLP9tpmihs7hhAMQq29Kk
233,0G0uZFaUjVRxmJI8XGhyJZ
234,3yx6eryOZgO54bt3B671cn
234,309Dvb1Z0fyiQpjgAcMCvm
234,5tc0TpVQYVNXHcTQ79BZr3
234,1Wjm3HXHqv2Y1zTJPAggMV
234,5E7o2WM7MUhx2tz4RIdAVQ
234,3jQ6PsQJZ0LXrvdsyRyM6J
234,0RLd2cDLB4JaZXRM538sVP
234,4uKJiMaCBxBxsy0b0pm4ck
234,7fj6W4dMyCsEGgwx6f68E8
234,1T3TOjgLqWbLzk713h6vLW
234,3qrvSuPKDOAYzQWoV8FVJb
234,3NI4pUaJaPBO2AC4oC5qN9
234,5krRinjkYacyRKGxc6ekBZ
234,1JmS0btGyTR7RfiLhSbQbp
234,5zeetSZ9DrcMvFWg3L7mYJ
234,41skOnPc6Quenn7eRdp3Ym
234,5zd1Dhn2x0xGGn89K9ftSs
234,6Td4EB9ALDwo57CavBwLuP
234,4y9mivVyaFqil6do5D6APr
234,4rshq8XGfFO1xPuxKKk4vo
235,7IpDQcksaT8SxS7vOX4SRm
235,2lYqACur6GgSnRTiVhUaUm
236,6u0dQik0aif7FQlrhycG1L
236,47c0P4sWcp9FIv5ryQZ5dr
237,7xqANDRz8JFxkwfY65WISy
237,1Ngm5f21E4RjPPz63xzEVn
239,5VHDETSrZI6fCKuaa8YIZq
239,3MJFTMI0nhaoNjAA4zcyzE
239,5ENS0BT7Jxjz93IE7PXNlV
240,12GnlylbGCoHldjYsMoz0C
240,3Vr1FxMHtBLnQASeLl8YmG
240,2d7Wkw0qgUFcOxOmShrjKG
240,495HKvRcFC84gFBG1KTpA2
240,1beOhReE4hMg0ti0181AcU
240,5KTIs1JdbmacjPZSTB6jde
242,30uJNlHIjfDeE4vr8g9fpf
244,3AAdbLZWOptsP8ViSj71RD
244,1Haq3FvPaTsR07ti9hmmd6
245,5EUlMkyX5kwBp2SFU6PqVi
245,6z8q0XYVPJR7lQs22qQQh4
245,5VHDETSrZI6fCKuaa8YIZq
245,3MJFTMI0nhaoNjAA4zcyzE
246,7dZAPeA3Of5j5Vaef0DQ6M
246,5bkhrGvabAPrugPUm7DvsD
246,734k0w5LdHrXz6CzsNUKnA
246,5rzsUy7pGLTJVmLbsn3aFd
247,7dZAPeA3Of5j5Vaef0DQ6M
247,5bkhrGvabAPrugPUm7DvsD
247,734k0w5LdHrXz6CzsNUKnA
247,5rzsUy7pGLTJVmLbsn3aFd
248,51oVwsllGkGySCLW6inIXE
248,1FgfcmHo6hhLuhLLHhZKIl
250,0a8uknDuoiWLuACnaLPlgr
250,2NRUU0gP1d8Yif8CpsCW8l
250,7yPjAIpoNmhnt6l4kcgkU6
250,3N8ZzgtnlGVTTlOEpBk1L2
251,70tFuqBcduJv15bEnOPRTh
604,1FfxSgLHUkNCCLdZ7wrCTY
604,3tyMU1dWR7s7IC4tnNG1R5
604,1dMRwAGThjgwoJetd21QLs
604,7nfh8ovp2saer1tvIF2Oyq
604,5K1UMUaD9wXHdnfwwOLEai
251,2S8rKY8MAVnQ976ELkHli3
251,4QkAzdERgPZr3Djteoqo82
251,6Uj0DygqlzJqduyny4lMA6
278,4MxUfnSAmKSzlnDLzWOh7F
279,4iyAcGNcrblYIIE3FYdI6d
281,7HCj6qN0tG2HN1eLQyWUBg
281,2GO8ZpAPxr1obsQ9PqSQc5
281,6EaHDsTWNNJRkCMtptSE6n
281,1F2Ca0Cfo7DcdieWlZEqzc
281,1UyNur2qvjxjpQKyYY3TLF
281,6LXqdT2n80uQvmXUM6mJiH
281,4Ef4ksYK9Yn42rBj0tBer0
281,7vawX5UUVTXIBs05hz3JqN
281,5IuOidTmyyKbksowiouoAb
281,6XEX9I4rPbLUfu80qm2XDd
281,7z7100g9zR2d55U1kGMyCv
281,3OgQWZf19Ennv0SS5RmGz6
281,1N9AYzyvUKjBYWNr56hUnc
281,7cE9EO9fFcNJQ6VLtPq8ra
281,3524wA8HPoVtUowl9rmJ8h
281,29fZ666rX15qbxBqcsJQKW
281,5gmc6kIl1yqoBHFPKIb1KW
281,44o54N8hO71lPK8vUYsCMQ
281,1LNMORXyEf8eKfBVuLgiH6
281,5Z1lPLRL7tIecAXUNSvITe
282,1F2Ca0Cfo7DcdieWlZEqzc
282,6LXqdT2n80uQvmXUM6mJiH
282,4Y0styTzbAROQcJBQ0nb7s
282,0q8oCYrqejcV4tIaDKI0tF
283,2GO8ZpAPxr1obsQ9PqSQc5
283,4Ef4ksYK9Yn42rBj0tBer0
283,4Y0styTzbAROQcJBQ0nb7s
284,5BxVRqpZi6tIhAap1ZjzVD
284,0pBLfQ5JBjh12H6DGZjMwM
284,7m3Zf3DaUqwQddH4gKslI8
284,0GGjf5UVYb4FFh6OTT9GZB
285,4PPDrbRPujMQBLqlMg2yNt
285,0jlnNWED7dI17fJc2u9t2I
285,2p3wV8TepzVnONyPLdH5LX
285,6c8PTPYw9P19Z7UEDOgHdW
285,17sIiwBCYzEmG82eYUo46u
285,6ZL9gKnqaJWD1DvwunUHrU
285,2vQIBLmarXc92FXHJvnhrs
286,7CmUcBk00ychU1frmYU0Sg
286,1IBqGJDcMAZogrr8hLaJfu
286,7JWKKN2i2HBaRadvppE28p
286,7y48L1d8yOKqTLNVkmzUy6
286,28yrsaTGOmkAnKWEabAu19
288,5Fli1xRi01bvCjsZvKWro0
289,3u1Er1rkjn1oSz1xdZH3ZD
289,4PZsf5nRJ1kmDVHsRFm6Vu
289,6F7QvUbVgqeDEKE1Z6BkD5
289,0ehBhPh46zYpM1FadZlyPa
289,6TaERvFa74qSvs7kb0qg2L
289,5WlUUOVyV7wDIw4CkO6l3T
289,3pmzJhxI9UzbbgMldcSo1i
290,4VbDJMkAX3dWNBdn3KH6Wx
292,3kAwGo8mtUPsrctroxYLku
292,3Ns7BC6idlcJ9hzyNAnaTz
293,3a2tuvXCHbW5nuUckuHkKT
293,0dGVOz8yFNtoF9TNOLv4MW
294,60ZGteAEtPCnGE6zevgUcd
294,45632tL5NElK2mPptJMKZp
295,0W4Kpfp1w2xkY3PrV714B7
295,1Mack10LMsmGP9SDeg6Tbf
296,0c6xIDDpzE81m2q797ordA
296,5Lyw6U1IpYmKQ0kAOadOj3
296,3yuiEzWCXNGIhwMyXzqF7B
296,3TFD2Do7ozJ0YzePGcLWZE
296,0DeNNAEVET196v2Yk10hBl
296,3oglzwYLNUHuPVzmYj6d46
296,44tuuz6be9CoYhTHoWuqit
296,5UC342PV6aknqu3WvlMXJy
296,6h7YbMOffXOuJAEwLLZl5S
296,37vQIYqnw3PNJaxOC9jGes
296,4ve7VwXMtgJzDp1Nma8jU9
296,3EUbMyF29pFMicedN2C7iH
298,4PR71u81rq0wYpWrlGzEAs
298,3SjziwsYsQAXcxRbzNyCgO
298,3NPnFwu3ysC3JJzxbuYvwm
299,0PjkFSNBbpfYRYpAG4uuGb
299,63bniwRWWFGoasyhX2eQHJ
299,11N58AwI4g2GlBaHEiZdmk
299,0Y1MWB026LYxGvhq4EcMiC
299,6t0lUQqLtQdFBxzddVas4d
299,5h96SmVfXfnvBy4jkSLSKX
299,5lCfF0woasEzNAwLKb6sjp
299,1RuiHk9VGvuIXuBAIRAGP5
299,1XWmngSGHyXMAoBnXVIO11
299,6Jwy8TeiZCN5jVpVVfzM9r
299,4b3SLL82QfZJ6LVtiqJnKN
301,1UF3y7YPuvH8FtYBTFafHY
301,0noxX2Hzy7iHcYdIgSyFfF
301,7qPoqy4vTAGRCcjnHhUfod
301,4hXTPQAh84cGoQtlcvdEj8
302,4OQ5SmNCubSbh09VyaecVB
303,7zrKnG91Us4YIJUoOnpZWJ
303,4px2SS3vwymJYyCxIiiYEe
303,2MsHsFUwNwxAPTQwaD0bEq
303,5WuRE7Ri10CDjBRwT4V3r4
304,1EC0kxOYVgusryPwsMk18u
305,1wFCJmYkND4DyLLnz2nFBm
305,46eUEwI0snF7OqichcDzy5
307,4jEYbXkcIctffZOkcJONoO
307,11Ibjx2iN27rKUqrS2zzPU
307,2CteZj56DJsaKTJLdOhkSk
307,3Wcm9A2fwTAUlQ986Y1lzG
307,0rS3Ld3chOSePF8N4BQIww
308,75mE9LzZzQoDwjS4OuuzmW
308,2WslenTPH7ZIWt8qJbgyed
308,2ZkeWyoWKTzZUR5f0q1U2Q
308,3evFVp6S3IxMejzYpcNh1U
308,5ZH7MAEV07trMXpWFPT9s4
309,1vyrrrnb7182SL6iOMor3O
309,7H8fBamGUheu0DSpp3pj03
309,6yAVbABh3EtTBFsnj0xUqn
309,2YruoMfTiB8ryghIY8gsD5
309,0P42eWQvmNe6I453EkicVo
309,2r28VvWB0kMA3o4epSlcJG
309,2thkhmT6V883o46cmlLboa
310,0JWLZ6qmGKGZnjH3nUi5Jt
310,1FseI9tnVRn6Qj6b1lO3iE
310,2opjjcRnue4D3T8j1wFTy5
310,091xAuudZawgBPqa60GrZR
310,5q2TYF15ocTrgZazJ5y3Ao
310,0KfNJOGoAdmFey2qicANTX
317,0ifSeVGUr7py5GggttDhXw
317,5jE48hhRu8E6zBDPRSkEq7
317,6mPCZm2rCaTledoBjTqSRl
317,2B9rafHNGPpnaAtqTcbrFL
317,0b5YB52WamRrdH9v2jLpVg
317,7lFz9xAITNNImDRJ0CEIly
318,36pLU2ywVeBKEF0rrKtmCB
318,0PPXEgevjLKKso0QVhEFZ4
318,1RjpMjVNCHWoltfYSBHEKg
319,4wCmqSrbyCgxEXROQE6vtV
319,0RtMRbaqeadQFvlYxcAczv
319,2EDJkuEd5tvxSAPiXCHACe
319,0KnPm2TRs8XIDNouoLKfdX
319,0pKTw4qlPTgZn0anwytcG6
319,7u1PK6VeDCNHzztGJtqqPF
319,3VzywF2Vd3ejMsREBNp0tj
319,4HYSBUR88sZqBYuFEbHByM
319,5M4oMstH9c86pOMQYLZ3jX
319,2qPdXyNVJxGnUsT6V6xGEJ
319,1zebrlnS8iBSOSDVCcwTK7
319,66Ln5gw710WLRCnKstrE2e
320,5cf1ZfI16kHp3S1ySpQ36G
321,1jJci4qxiYcOHhQR247rEU
321,0j6y0rckeHoVSJvdgBg80o
321,0ABUwW2eGGtBMc696DHGkk
321,0d2IEasr8VAvams39TSSEx
321,0DfWB12lkdQkapTzmkB9Nw
321,0wnAHQ9s0yKOXuw4NopAcO
322,6WgpNDZeOKYbHQS4b1ciPA
322,32YeC9EJJUArzqjcryCk6C
323,3sF9v2qDFDGTyYismssCFI
323,7DS7jhBb3uvfWLPb8mcdX7
326,6w6SW8zyEcyxwSR7Wya45a
326,6vSFlDhoPPAvaEBcUUBCWd
326,7uU8ZVUS4UmnbNWBWwFrU0
326,3QbJgfoOeYqkJ7PKaXMGZw
330,1sxvljGtBXT2H9dLcCAojA
331,4qZPdHRnZ7jwqg4peT2n9A
331,02HUcZIF7Z2RqSvAxdRPqi
331,6xG9RS4V07EDjl4RLKwejk
331,0M8ZoYAmViPTp0dX0J9E52
331,7wJU5a6NRtlr6A05FYj9xP
331,3b7wy6MWjK85HGTPDwulSv
332,6LDmNRL04GXu2yWxkSpu2o
332,631yZdSSqtiHh8TtZVisfG
333,5l6tv2lFylSdCgkWyfHC0P
333,363t9y4aYAZiDZiCfi5mql
333,6XvdW9WEVbODLu5Pf9DxLK
333,4eSYh3Pa6URYjWSzSvJM8j
333,0UBmxdxYnWT5jrlesFHPeh
333,0upPr5XXqo6sxWw95Oopoh
333,0ZimH7FFCw6DQB9iWAVL6q
334,24jvD83UgLmrdGjhWTFslY
334,1GNIYBU1XhMSlAxJXiUBbC
334,5by7gtiDrxe4n2qQQunL8S
334,4KmtER3ibPlEHMw2CtU6Ba
334,5FtPuqpCjMjkQ6hTg5rkhZ
334,5XcHGTbys5DFUA35CmgcGw
334,1mQ0Qyj147Pmd6jyVvWoMV
334,74AyVnSemwIaGnpuJVnh1l
334,5hHXit1AHUTTS7fpJhNMdr
334,3SSdi65qoBl2FdsBWtccre
335,3RLC8jJmDOZwrJ5izaISXr
335,3Yr4gXagnFlMVGpMWAkOPa
335,0Xm1uwAeW0ujb1AWRgZOdT
335,2rdhQcyEtEBF8MBpwGjJQj
335,1vbUKeUUHpeDNCf9pG3JqT
335,2mi8VF9tjb5HddlXl5JLe0
335,1uztQGMDYpx22gdfKGp6Lj
337,6Zkl0z6XpRKOASu1KkvS0l
337,3qjF2EzZ7Kx0VD1AooRFjy
337,1nkIo1CTEE4YkDWD40JxCF
337,1JTXCcBBlHPyjA3Dv7Ynya
337,2NRyNU5GEf7jetRpmhyAlm
338,6mEDMe0zG5pYrsRxizjauk
338,7Cv4lZTECPqzAaZjy3n56i
338,26IYlihbXagduz4050Ai2G
339,20PQO1i4RZXe7jNIbwaXys
339,1bwDHUfgKrxqLBFr5ixqJB
339,0u3rkZ1Z5f1JIPHlLUX2Mi
339,70eU12aYCgfGstsY3UFjVP
339,3MTuVVPWs1pL2cag0XWeRL
339,1CqSdfwHTkmI5WAB4hHVDv
339,4ctPVblYWutSgQ26bU9lXj
339,1tJql8dy29k2Wa1QAeDwja
339,4VSW8R0n9oXx5gVjachhjc
340,7n37dToRMRqUhdOnh9sEhB
341,0n4bITAu0Y0nigrz3MFJMb
341,5PUvinSo4MNqW7vmomGRS7
341,5zDQlhcJ5KOoXeSMGwiuJY
341,6Yqwz5ZgwWDE4znrcDwJWO
341,5lA1fhy1gsIBqOOWTRFvjQ
341,6SB2sufUkTTb3Ovjw6TELT
341,1jdY24jJZWYVhLTQSVWQ8z
341,1VpeYLZwCsPpR5yVjE41c9
341,4koHu11ONzs3lSb4q54rsj
341,7dZ1wGmF44ga4fMiS1iyBR
341,4bI16cKs0LBjpGVltaJrEO
341,586utOiRsVlUZq9SCBMwXm
341,2zTGOcGeLiUpMqVi8APyPf
341,2f9DpjflBSrq7wonOigoJC
341,3WW5uU5C5ytrZs1ekvcEyB
341,4rskmzp8zXh3lbCMFI5KGZ
341,7pMzvMdGP9ovNDVhglGqxF
341,1DdYlujfj7sUd6HxJF1Pa0
341,0g4VCRlnKJA7HqyyFSofyl
341,0ZN4YtnBxcKPMgmZlcpDHI
342,6xPkf69rcfWM0Jfll6V3uo
342,15LwthWbL7fqsDUlcA1CFz
342,4ieIRutTIlwjsiBcOYsPaB
343,2ZOti5lbKK7yAolIwWT6Pf
343,5iwYUCBpXLlpJLHmZwSysy
343,2tEdBwBiTJqunpvRvuZEkk
343,7GuAxz9Q60xdLS8RtdRCrh
343,7f3B2KEuw8UXyf7iqFBhIM
344,3vIlnG9R3WboUOC1Obs7SY
344,0qiRVLrpC8qkuyRXnQO8Le
346,0KM6AKdy0UPr7U4s7nPuwc
346,6yp6j243HdqpQzESEtKjSo
346,370iklsfPYa7zx4c9wiTck
347,4Y7wuhUpcRXXzx8h47RQwQ
347,55cp7vuMpkkvpcMAGhaeMN
347,10bNxfaewZJxIghhwP6GPh
347,2aFmEh2yRBj9JUjrEbfKPO
347,2iWlJd48t4wXH6KRLo08vi
348,1AtnxUR7yOlRsfjzF2kpuv
349,3JsA2sWDNR9oQogGAzqqtH
349,524OBVUIIuxtTMuOWYDb4V
351,35yZkNFNVosiHE6Uj0COVM
351,0WQwYqmh9gJD3WtlPa6tQO
351,3sF9kyiDBJvLJqo2fTEzgP
351,16a1mw4MihE1mBg0T2BKYb
351,4sMalfxDfJOTb2B3FZrSNA
351,761WQcjijvW7tiizMEPcZg
353,4yvKqltUO2ogccevjmT5Yc
353,1slGjcxBJEfM8ehEsLvWF0
353,5S8XHyK4CUT42xBtFrLtc1
353,0qhIlKdtSF0uVDhLzHiSsJ
354,71cUqXJ3h1r0Ees6YdENLU
354,7z5ai4q5uGrdEBzjHskPql
354,4tzOO4Bhu6rHlmqSsquXDJ
355,4ZLkFtuDGGbPP4XEsx593Y
355,1y4ws5TEhMYSc8Yg7YZNyg
356,2IWtloZYQDcP8Ashwx8QEF
357,5imUTBF35uIoABlV9g9da2
357,73FCPll1CK0sklAt1VlmFc
357,5pPMZNOqB4aJ5XKXaS7v63
357,7EClrhvMSIq3yuHHphCkst
358,5Qu2YohvDitrFUkUBV4jyk
358,7F026j85gz3w7z4bkbsWXv
358,2vR7pgYJARdM2Z87NGMj5F
359,7DdXf9x75iEVCHWfoRwRuR
359,0Na10nHw7B30hmjkxNK9WB
359,4S1rRmc82hWL9C5VBtxMKA
359,7or8ysyNfJIDsr0vC7aqpQ
359,3v9fhN8ttoeH9AvpCi3IVM
361,3OeQl1CTURzhwzd5R4KWrf
361,34s4KcDteJxQRRk2V977KK
361,4bU724iUk0RVaEdz6jreVX
361,0djrmsopfTrTxWP9bXWr1N
362,5yc59J3MR3tVDPTOgwgRI5
363,77vYwoC7e3pVoPq8BA9CuL
363,18NiQTTgXClfhnYMPKUJZT
364,70wYA8oYHoMzhRRkARoMhU
364,6aKWBLAFHXHUjsJJri2ota
364,6HOcAwQAAKaj1GHntfmSoI
364,17Vji9MVpio9a4h64fTIyW
364,6WaHSaySyQZILeykas1QTb
365,0kYUrLVQOfx21xuXu7OGrT
365,4yyMjJrrjaDRXyIoM4JbbC
365,3L9oDTOShz48N7zleVglQS
366,1Fxp4LBWsNC58NwnGAXJld
366,2vV2nnDwnADejbYTY6WcqG
367,72Htalpn6n4NDZx4OgQmlq
368,6t0lUQqLtQdFBxzddVas4d
369,3tCwjWLicbjsMCvXhN0WOE
369,6RtPijgfPKROxEzTHNRiDp
369,7IQ7Tk8D6fFAgl6aL7u5ia
369,6rmtT7Y8cH7NpvovoPiV6k
369,0Okc5rFMhwPDS9iLwYWw4I
369,0U5GtF1CNpqVQsmu9CMTgC
369,49QBS7hO6ACIifteALLGaq
369,0R5dx83ZLdonrKD3Dh06t8
369,6UwR0p9pimJ72QhYGXHa3p
370,42UaTVeWaNaME7ttu61ykG
370,0iBGgTRtJU8XEjdRL8ZFQi
370,6XmKFFwxfZLMc0qHxzUJpw
370,6fTsU7cgK7wzcHxw1QwJLz
370,6RknqMdquQhqvMtN2dopMv
370,42TrdbXsmLybxUGJczYbrJ
370,5npbHuMMnwtLvRPbJw7J0s
370,0pSoWKkENrfHURYB1BXdQd
370,2UaYP4c3r4BbtP9z2ebVHB
370,54BflzAKgdRF6pY9dRRROz
370,3IjiJ1fe4uaowluiqnjiKu
370,0lXz2fuzK8s4csGuRrPKpV
370,1SsgsdyKDTQIK1OPXKsmTW
370,0WMEPIvt1idlGYInmbLnpO
370,7q3og3hqkvaSxnpEZYagut
370,5uYGcz7ZGbLgvQwg83JR2x
370,5w0zIM1uGRsgzYL2MvyYL6
370,1bgX8EkEsPJQg77gNNKz6R
370,50oqW4Ooa5IU6vLNibFXSG
370,1WN2Xc1dleCxuQXDrG0OFm
372,3yBuFPKjJuDCZGK86qXwgo
372,7CsfGuUHpvdB9lEnUUZNqf
372,1DcOdj5MBU1O2Duy9XGR8T
373,70H1jzRQGqgJ0frP4HTiiF
373,1NzN3b7Dd9BDfRPGxcY0cj
374,67G84ZLTSoiRLmojkuBLzw
374,2aCGgVWMeG7CxZ4jbMpJFL
378,1W27eEt4EdjmEsuiSaUeVn
379,0LcVvD1iPjqkfVdWd7ClfA
379,2aLWh1Z423QdOuR9NP1Fi0
379,3oZaiB8wEe2vXtFNadQuQ9
380,3wQaW4rEZe7AaDrlrX4eDy
380,4Yktk6ebcIPLXDnMwx6Gbr
380,4Zp5tvIhkwhIfxl7qGwH5d
381,1akgiRM3mN2nxu2AX6ACCW
381,2UUpYbR9VmqAiD7p1542oV
383,7JN9mnz4OPVivc9AF0FLAJ
385,5wL742yBgvtbw1IibA3FMJ
385,2gDn5QtHuUrN4qykGcyEXk
385,6rUc6rn9Oal8kdOBMQiKk8
385,01jeQylcvKzeZ2VWt6pbo5
385,6XcPet5J8SDMqqlysTMLNO
385,4DRO52S6cbszy4x5mUMVOJ
386,1kn0qoZsAYz2IEOSmWGrvX
386,4liOMwBMU38sPiCagcdpZZ
386,6KWFveqg63E0jh18te2hmW
387,7gDwRzJhLs0fFHaGtMDJVM
387,1NIAqJqdTcONyjBI7zYorM
388,16qYlQ6koFxYVbiJbGHblz
388,1O02UzJKK7njDp3lQqLhUm
388,3LE6V9PUGEonrawUUMlFb1
390,07oiSjg6TiehyOS3pRJo0l
390,5MGeW5mHnqeJiM0NPBbkEZ
390,3x7hHbwXyCUObufPDmMuUz
390,40OGjP3Q2jcV1JfEKDuOQM
391,5M9jOReAKGZ2AttVefFjTY
392,4iZPNYqzI2L0uwuUKun7Aa
392,0JcrmfXJsl9Ow9PCon265s
392,1a6d3j3lDbmTvhczhiBHX3
392,1I8tWeaWcjcnxTcZmt62Bd
392,1qf3DA2eEa6ONeV2G208sC
393,78V3IWdq5QGnmZrI70qE5k
393,0MtMx5gt6kM2W7tD26Jp5H
393,1I9SiuuSpTsBSgnnr9wBn4
395,0FfGKGBEHdgN5nNHADbbBz
395,4vAGjGq1WE0dzVmDHDHik9
395,6P9XogY8IET4sYkidy2I47
395,6MY2zqeAMHx54kfVPPnApW
395,7KhMLC7bQUX9KARGn1Abzn
395,7idF8l4xHmPhgrigIq00lP
395,3V2yw2XIrnuIWJ0RknqTvN
395,0TEsz18lK9lykXTeTbMnJL
397,6WH7cbhqVMFBnUTUl580WM
397,4S03b6hMqdkMPev11wcB4l
398,5mpLcXEsk3jjzLFGuNKk5I
398,3u8nqkQ1cMJYotuctIKI8f
398,7uZn96UmxpT03H9kRfQTnU
398,07yKQCRBUdUTSv6y3mbZ1e
399,3V0W5CfNDMiTKg93wuLFxJ
399,6a5iaIiuIl0UEk2s6GtVFK
399,4ZAOTRpT8PKmnpfECUtKHI
399,2ZTdOAD3MSXZ6QSDfUY31v
400,4MatjVmXUxuBf7WeInnRBG
400,5ZvS10O2uqJFns57o3M8or
400,2BwiT3q0Z5fUZXUZ1MULHO
400,1UtxfFbBjb2InCLwvKVvPc
400,6ANX5HQNK39DuYUYji3qPC
400,0j5Mc5KgOKtuyb9Lr7kWLZ
400,4D7nRxzaikfgDSHzwLCiDS
400,2Vwlj8OgVBAGQI4TBjIUNW
400,0KgW5Emm4LauP9YASHcafc
402,28C4nmrd7BTu0XbOmaTHZr
402,6Eo4DiuNu65PPVGhgcCMuo
403,2sNvitW3TxiTeC9xT9f2ZZ
403,4gek9UL5WceAq1qiZlhmGM
403,0VtveFFXeALPfuaEXfJXbM
404,3xEqegrcyQtfhWeEMnDyCG
404,2V3Br2pgVInvUk0XOoPvfF
405,4ia0bq2D0F5zR4gpA92vfN
405,2gTSXmvqqK62Ln6dj40tAb
405,0ZYMrD4uT7r0fq2WOgBA4w
406,1D7PmWoTDJuDBIEjb225lv
406,5xWDO2NxAsG9eHi4Aue9Y8
406,10pgT9Ele9KJeqWg6nzzG4
406,2rrPQMdDbRZyMtQooLaIKO
406,5Y0hABTERQPT8DNxetIwD5
406,4B75oUperMn4Z97xT603XZ
411,7603o589huckPbiELnUKgu
412,0odHj0qIf86vHBsXB30IkZ
412,6UUOkhXDWTqVYjzqNJ1F0x
412,2UbuhVd4Viekd7fNoDVcOt
412,4ODXsBEza9IFYooEFGi2Xh
412,1TmL15XGKvjKGN9jbTS8R5
414,7IQPUkZn2R7rsl7ObeXoXd
414,3qzTTbxFdrLqveP8JL9FMr
414,1UBF9xXg4ay3aSxQYI3Sqw
415,4o0NjemqhmsYLIMwlcosvW
415,39npZ2mx3dWuNdGRg9PBm0
415,1jKvrkkZxtQ7ZDiXdITOis
415,55lmYbSRU1mDDKSYSIIDmI
415,4VVkSp6M7dkleP6tyXP6J5
415,48impWUOVg9L3lmBllBs2L
415,628ge5ZbfYZTiyF3A5gExt
